Charge Description,"Current
Price"
IV DOP VELOCIT EA ADD VES,"1,939"
IV DOP VELOCITY-INIT VES,"2,907"
IVP W/O KUB W/O TOMO,547
IVUS INIT NONCOR VES SISC,"3,192"
JAK2 MUTATION GENE STUDY,"1,191"
JC VIRUS ANTIBODY SERUM,"1,024"
KEPPRA LEVEL,75
KETONE BODIES SERUM QUAL,59
KETONE B-OH SERUM QUANT,117
KIT GENE TARG SEQ ANAL BRL BO,331
KLEIHAUER BETKE OB RHOGAM,68
KOH CALCOFLUOR,35
KRAS GENE ADDL VAR BRL BO,365
KRAS GENE VAR EXON 2 BRL BO,580
LACTIC ACID WHOLE BLOOD,108
LACTOFERRIN FECAL QUANTITATIVE,185
LAMICTAL (LAMOTRIGINE) LEVEL,179
LDH ISOENZYMES,60
LDH TOTAL,72
LDL CHOLESTEROL,69
LDL HDL NMR W LIPIDS PLASMA,233
LEAD LEVEL,120
LEGIONELLA AB,170
LEGIONELLA AG (URINE),154
LEGIONELLA SPECIES PCR,367
LEPTOSPIRA ANTIBODY IGM,127
LEVEL 1 GROSS EXAM ONLY,144
LEVEL 2 GROSS AND MICRO,301
LEVEL 3 GROSS AND MICRO,369
LEVEL 4 GROSS AND MICRO,504
LEVEL 5 GROSS AND MICRO,954
LEVEL 6 GROSS AND MICRO,"1,401"
LH (LUTEINIZING HORMONE),164
LHC TRANSEPTAL API  PUNCT,"5,493"
LHC W WO VENT,"6,800"
LIDOCAINE LEVEL,51
LIMITED ORAL EXAM,140
LIPASE,205
LIPID PANEL,236
LIPOPROTEIN A,135
LISTERIA AB CF SERUM,158
LITHIUM LEVEL,119
LOW MOL WEIGHT HEPARIN ASSAY,163
LYME AB WESTERN BLOT CONFIRM,289
LYME DNA PCR,254
LYME VISE IGG IGM AB RFLX,173
MAG ANTIBODY WESTERN BLOT,174
MAGNESIUM,65
MAN TX JT MOB 1:1 EA 15 MIN OT,356
MANGANESE WHOLE BLOOD,165
MASSAGE THER 1:1 EA15 MIN OT,102
MCOLN1 GENE COM VAR BRL BO,237
MEASURE  URINE/BLAD CAP US,264
MED NEB,431
METANEPHRINES PLASMA,236
METHEMOGLOBIN QUANT,58
METHYLMALONIC ACID SERUM,217
MG LOCAL BRST 1STRT SISC,"2,695"
MG LOCAL BRST ADDRT SISC,644
MG MAMMO DIAG BI,"1,126"
MG MAMMO DIAG RT,930
MG MAMMO SCREEN BI,828
MG SPECIMEN RADIOGRAPH,996
MG STEREO BX 1ST RT SISC,"6,652"
MG STEREO BX ADD RT SISC,"5,499"
MG STEREO LOC 1ST RT SISC,"1,295"
MG TOMOSYNTHESIS DX BI,89
MICROALBUMIN URINE RANDOM,46
MICROSATELLITE INSTABILITY MSI,987
MITOCHOND FATTY ACIDS (C8-C18),142
MLH 1 PROMO METHYLATION,400
MOD SED SAME MD EA ADD15M,300
MOD SED SAME MD=>5 1ST15M,351
MOL CYTOGEN DNA PROBE EACH,540
MOLECULAR GEN STUD IGR KAP LT,"1,410"
MOLECULAR GEN STUDY TCR GAMMA,"1,521"
MOLECULAR GENE PROTHROMBIN,974
MOLECULAR GENE STUDY IGR HEAVY,"1,410"
MOLECULAR GENE STUDY TCR BETA,"1,636"
MOLECULAR GENETICS FACTOR V,484
MOLECULAR GENETICS MTHFR GENE,362
MONOSPOT HETEROPHILE AB,158
MOPATH PROC LEVEL 1 BRL BO,204
MOPATH PROC LEVEL 3 BRL BO,808
MOPATH PROC LEVEL 4 BRL BO,"1,098"
MOPATH PROC LEVEL 5 BRL BO,"1,198"
MOPATH PROC LEVEL 6 BRL BO,"1,297"
MORP MAN ADD SNGL EGFRFISH BO,198
MORPH ANAL ISH COMP ADDL SNGL,417
MR ABDOMEN,"2,341"
MR ABDOMEN IC,"3,779"
MR ABDOMEN WAW IC,"5,186"
MR ANGIO ABDOMEN,"1,593"
MR ANGIO ABDOMEN IC,"2,501"
MR ANGIO ABDOMEN WAW IC,"2,660"
MR ANGIO BRAIN,"4,984"
MR ANGIO BRAIN WAW IC,"7,420"
MR ANGIO CHEST NOT CARD,"3,660"
MR ANGIO CHEST NOT CARD IC,"4,476"
MR ANGIO CHEST NOT CARD WAW IC,"4,737"
MR ANGIO LWR EXT IC RT,"1,557"
MR ANGIO LWR EXT RT,"1,453"
MR ANGIO LWR EXT WAW IC LT,"5,928"
MR ANGIO NECK,"1,895"
MR ANGIO NECK IC,"2,503"
MR ANGIO NECK WAW IC,"3,344"
MR ANGIO PELVIS,"1,451"
MR ANGIO PELVIS WAW IC,"5,018"
MR ANGIO SPINAL CANAL,"1,264"
MR ANGIO SPINAL CANAL IC,"1,697"
MR ANGIO SPINAL CANAL WAW IC,"2,051"
MR ANGIO UPR EXT WAW IC RT,"1,603"
MR BRAIN,"5,165"
MR BRAIN FUNCTIONAL NO MD/PHD,"1,104"
MR BRAIN FUNCTIONAL W MD/PHD,547
MR BRAIN IC,"6,971"
MR BRAIN IC INTRACRANIAL PROC,"1,483"
MR BRAIN INTRACRANIAL PROC,"1,104"
MR BRAIN WAW IC,"7,892"
MR BREAST BI,"1,930"
MR BREAST IC BI,"3,831"
MR BREAST WAW IC BI,"4,405"
MR BREAST WAW IC RT,"2,364"
MR BX BRST 1ST LT SISC,"7,877"
MR BX BRST ADD RT SISC,"4,202"
MR CAD BREAST,538
MR CARD MORPH/FUNCTION,"2,151"
MR CARD MORPH/FUNCTION WAW IC,"8,833"
MR CARD VELOCITY FLOW MAPPING,551
MR CHEST,"3,745"
MR CHEST IC,"3,920"
MR CHEST WAW IC,"6,183"
MR FETAL SNGL OR 1ST GESTATION,"1,205"
MR FOOT IC RT,"4,481"
MR FOOT RT,"3,872"
MR FOOT WAW IC LT,"5,634"
MR HAND IC LT,"3,433"
MR HAND RT,"2,187"
MR HIP WAW IC RT,"5,277"
MR JOINT(S) TMJ,"1,285"
MR KNEE RT,"2,463"
MR LOCAL BRST 1STRT SISC,"2,266"
MR LOCAL BRST ADDLT SISC,350
MR LWR EXT JOINT IC RT,"4,371"
MR ORBIT FACE AND/OR NECK,"1,608"
MR ORBIT FACE AND/OR NECK IC,"2,486"
MR ORBIT FACE AND/ORNECK WAWIC,"2,639"
MR PELVIS BONY ONLY,"2,576"
MR PELVIS IC,"2,734"
MR PELVIS WAW IC,"3,732"
MR SHOULDER RT,"1,876"
MR SHOULDER WAW IC LT,"3,870"
MR SPECTROSCOPY,"2,386"
MR SPINE CERVICAL,"4,763"
MR SPINE CERVICAL IC,"6,642"
MR SPINE CERVICAL WAW IC,"2,289"
MR SPINE LUMBAR,"3,816"
MR SPINE LUMBAR IC,"5,202"
MR SPINE LUMBAR WAW IC,"2,729"
MR SPINE THORACIC,"4,559"
MR SPINE THORACIC IC,"5,797"
MR SPINE THORACIC WAW IC,"2,293"
MR UPR EXT JOINT IC RT,"3,175"
MR VENOGRAM BRAIN IC,"5,221"
MR VENOGRAM PELVIS IC,"3,764"
MRSA MSSA PCR,237
MRSA MSSA PCR BO,189
MSLT OR MWT MULTIPLE TRIALS,"2,747"
MTB PCR AND RIF RESISTANCE,250
MULTIFETAL PREGNANCY REDUCTION,"1,066"
MUMPS IGG ANTIBODY,126
MURAMIDASE LYSO SERUM,157
MYCOPHENOLATE LEVEL,184
MYCOPLAS AMP PROBE RVPRAP BO1,369
MYCOPLASMA IGM ANTIBODY,134
MYELIN BASIC PROTEIN CSF,319
MYELOPEROXIDASE STN (MPO),721
MYOCARDIAL BIOPSY,"6,055"
MYOCARDIAL SPECT MULTIPLE,"5,397"
MYOCARDIAL STRAIN IMAGING,"1,928"
NASAL SMEAR ESOSINOPHILS,17
NEG PRES WND TX GRT50 DME,709
NEG PRES WND TX TO 50 DME,371
NEISS GONO DNA PROB BO,177
NEPHROSTOMY TUBE CHECK,657
NEUROMUSC RE-ED 1:1 EA15 MN OT,401
NFLAM BOWL IMM NOS BO,97
NICKEL PLASMA,169
NICOTINE AND METABOLITES UR,175
NITRIC OXIDE EXHALED,205
NK CELLS TOTAL COUNT,141
NM AMYLOIDOSIS LOC LTD AREA,"1,212"
NM AMYLOIDOSIS LOC SPECT,"3,459"
NM BONE IMG 3 PHASE+,"4,475"
NM BONE IMG MULT AREA,"2,884"
NM BONE IMG WHOLE BODY+,"3,167"
NM BONE MARROW IMG LTD AREA,"1,022"
NM BONE MARROW IMG MULT AREAS,"1,310"
NM BONE MARROW IMG WHOLE BODY+,"1,472"
NM BONE SPECT,"2,693"
NM BRAIN IMG MIN 4 V W FLOW,"1,203"
NM BRAIN IMG SPECT+,"4,265"
NM CARDIAC SHUNT DETECTION,807
NM CSF FLOW CISTERNOGRAPHY+,"2,371"
NM CSF FLOW SPECT IMG,"2,756"
NM CSF LEAK,"2,756"
NM DOSIMETRY,"1,575"
NM GASTRIC EMPTY SOLID/LIQUID,"4,495"
NM GI BLEEDING IMG+,943
NM HEMANGIOMA STUDY W SPECT,"3,472"
NM HEPATOBILIARY IMG+,"2,079"
NM INFLAMMATORY LOC SPECT,"2,426"
NM INFLAMMATORY LOC WBC LTD,"2,756"
NM INFLAMMATORY LOC WBC WB,"2,805"
NM KIDNEY IMG  LASIX,"1,419"
NM KIDNEY IMG FLOW/FUNC WO RX,"2,256"
NM LIVER AND SPLEN IMG STATIC+,"1,225"
NM LIVER IMG SPECT,"2,073"
NM LYMPHOSCINTIGRAPHY+,"2,153"
NM MECKELS IMG+,"1,112"
NM MUGA RESTING STUDY+,"2,389"
NM PARATHY PLANR IMG W SPECT+,"1,689"
NM PARATHY PLANR IMG WSPECTCT+,"2,498"
NM PULM PERFUSION IMG+,"1,482"
NM PULM QUANT PERF (IMG)+,"1,503"
NM PULM VENTILATION IMG+,946
NM PULM VENTILATON/PERFUS IMG+,"2,033"
NM RAI TX  THYROID CA,"2,848"
NM SARCOID MYOCARD SPECT REST,"3,445"
NM THYROID IMG W UPTAKE(S),"2,379"
NM THYROID METS IMG WB,"2,225"
NM THYROID METS UPTAKE ADD ON,"1,519"
NM TUMOR LOC WB MIN 2 DAYS IMG,"10,936"
NM TUMOR LOC WB SNGL DAY IMG,"3,445"
NON OPTHALMIC FVA,"1,415"
NPHRSTGRM NEW AC LT SISC,"2,531"
NPM1 GENE EXON 12 VAR BRL BO,451
NRAS GENE VAR EXON 2 3 BRL BO,548
NSC TA UNI/BIL  A/SI,"11,375"
N-TELOPEPTIDES W CREATININE,164
NUCLEOTIDASE 5,90
NUTRITION THERA INITIL IND 15M,119
NUTRITION THERA REASS IND 15M,71
OBTAIN SCREENING PAP SMEAR,60
OCCLUSAL GUARD,"1,242"
OCCULT BLD FECES DX 1-3 SPEC,48
OCCULT BLD FECES SCR 1-3 SPEC,28
OCCULT BLOOD OTHER SOURCE,12
OLIGOCLONAL BANDS CSF,211
ONKOSIGHT MYELOID SEQ,301
OR TIME 1ST 1/2 HOUR,"5,790"
OR TIME EACH ADDL 1/2 HOUR,"1,916"
ORGANIC ACID SCR URINE QUAL,206
ORTHOT FIT/TRN INIT E15M OT,121
OSMOLALITY SERUM,53
OSMOLALITY URINE-RANDOM,55
OSTEOCALCIN,255
OT EVAL HIGH COMPLEXITY,620
OT EVAL LOW COMPLEXITY,512
OT EVAL MODERATE COMPLEXITY,563
OT RE EVALUATION,397
OVA AND PARASITES STOOL,81
OVARIAN MALIGNANCY RISK (ROMA),398
OXALATE TIMED URINE,90
OXCARBAZEPINE LEVEL,122
OXIMETRY; OVERNITE MONITORING,953
PAI-1 ANTIGEN,108
PALLIATIVE TX PAIN,131
PANORAMIC FILM,198
PAP SMEAR THIN LAYER DIAG,100
PARATHYROID HORMONE INTACT,343
PARVOVIRUS B19 IGG IGM,120
PATCH TESTS,534
PATHCONSULT-OR CYTO EXAM INIT,644
PATHCONSULT-OR CYTO EXM E ADD,144
PATIENT TEACHING MED DEVICE,225
PC COR THROMBECTOMY MECH,"3,071"
PC INSRT VAD ART S&I,"1,444"
PDGFRA GENE TARG SEQ BRL BO,331
PERC CLOSURE ASD W/ IMP,"16,829"
PERC CLOSURE VSD/ W IMP,"16,829"
PERC TAVR/TAVI PROS VALV,"15,000"
PERC TCATH LAA CLSR W IMP,"13,439"
PERCUTANEOUS TESTS EXTRACTS,534
PERI PROC EVAL LEADLS PM,151
PERIODIC ORAL EVALUATION,114
PERIODONTAL MAINTENANCE,150
PET BRAIN METABOLIC/NON COV+,"5,428"
PETCT BRAIN AMYLOID,"4,044"
PETCT SARCOID MYOCARD FDG,"6,774"
PETCT SKUL-THI ONC FDG SUBS+,"9,669"
PETCT WB ONC FDG SUBS+,"10,613"
PFM PONTIC,300
PH BODY FLUID NOS,25
PHENOBARBITAL LEVEL,162
PHOSPHATIDYLSERINE AB,178
PHOSPHOLIPASE A2 RECEPTOR AB,59
PHOSPHORUS,43
PHOSPHORUS RANDOM URINE,46
PHOTOPHERESIS EXTRACORPOREAL,"7,589"
PHYSICS CONSULT,"2,675"
PHYSIOL EXT LOW REST+STRESS BI,"1,114"
PHYSIOL EXTREM LOW 3+ LEV BI,"1,988"
PHYSIOL EXTREM LOW 3+ LEV LT,"1,203"
PLATELET AUTOMATED,35
PLC STNT REN VIS UE A 1ST,"12,727"
PLC STNT VEIN 1ST SISC,"10,913"
PLC STNT VEIN ADD SISC,"2,965"
PLD5 INSERTION,"2,450"
PLT FUNCTION P2Y12,198
PNEUM AB IMMUNO QUANT BO,165
PNEUMOCOCCAL ANTIBODY,51
POLYSOMN LES6Y MIN4 PARAM CPAP,"7,963"
POLYSOMN LES6Y MIN4 PARAMETERS,"7,205"
POLYSOMN MIN6Y MIN4 PARAM CPAP,"7,661"
POLYSOMN MIN6Y MIN4 PARAMETERS,"7,153"
PONTIC-PORC FUSED HIGH NOBLE,300
POOLING PLATELETS OTHR PRODCT,252
PORCELAIN VENEER LAB,600
PORPHOBILINOGEN RND UR QUANT,93
PORPHYRINS QUANT/FRACT RAND UR,142
POTASSIUM RANDOM URINE,33
POTASSIUM WHOLE BLD,35
PRE POST BRONCHODILATOR SPIROM,"1,471"
PREALBUMIN,77
PREFABRICATED POST & CORE,464
PREGNANCY URINE QUAL,77
PREGNENOLONE ESO,127
PREKALLIKREIN SCREEN,232
PREMAT RUPT MEMBRANES AMNISURE,350
PREP ANTIGENS IMMUNOTHERAPY,64
PRGM STM & PAC P-IV DRUG,"10,475"
PRIMIDONE (MYSOLINE) LEVEL,138
PRO BNP,328
PROCAINAMIDE W/NAPA LEVEL,58
PROCALCITONIN (PCT),370
PROGESTERONE,294
PROINSULIN,132
PROLACTIN,401
PROMETHEUS CHEMI ASSAY BO,97
PROPHYLAXIS - ADULT,230
PROPHYLAXIS - CHILD,112
PROSTATIC SPECIFIC AG BO,167
PROT TOTAL/CREAT RATIO UR,49
PROTEIN C ACTIVITY/AG REFLEX,238
PROTEIN C ANTIGEN,248
PROTEIN ELECT URN/INTERP/REFLX,150
PROTEIN ELECT/INTERP/REFLX,116
PROTEIN S ANTIGEN TOTAL,376
PROTEIN S FREE ANTIGEN,235
PROTEIN TOTAL CSF,47
PROTEIN TOTAL ELECTROPHOR BO,44
PROTHROMBIN TIME,50
PROTIME SUB PLASMA (50/50),77
PRX ABID ADSORPTION EACH,39
PSA FREE AND TOTAL,171
PSA SCREEN TOTAL,276
PSY DX EVAL W MED SERV,431
PSY DX INTERVIEW EXAM,383
PSYCHOTHRPY INDV  30M,505
PT EVAL HIGH COMPLEXITY,374
PT EVAL LOW COMPLEXITY,309
PT EVAL MODERATE COMPLEXITY,340
PT RE EVALUATION,263
PTA FEM POP ART SISC,"9,064"
PTA ILIAC ART EA ADD SISC,"3,677"
PTA ILIAC ART INIT SISC,"10,741"
PTA TIBPER ART INIT SISC,"15,258"
PTA TIBPR ART EA ADD SISC,"2,889"
PTCA EAAD MC/B,"7,019"
PTCA SGL MC/B+A1641,"10,474"
PTH CALCIUM BILL ONLY,47
PTH RELATED PROTEIN RIA,186
PUD5 INSERTION,"2,240"
PULM PROC RM 1ST 1/2 HOUR,"3,595"
PULM PROC RM EACH ADDL 1/2 HOUR,686
PULSE OX SINGLE,261
PURE TONE AUDIOMETRY AIR BONE,268
PYRUVATE,126
PYRUVATE KINASE,33
Q FEVER AB (COXIELLA BRUNETI),54
QUANTIFERON GOLD TB,238
QUINIDINE LEVEL,76
R&B - CCU,"14,475"
R&B - HOSPICE,"6,580"
R&B - ICU,"14,475"
R&B - NURSERY,"4,690"
R&B - PRIVATE,"8,830"
R&B - PSYCH,"6,070"
R&B - SEMI-PRIVATE,"8,200"
R&B - SEMI-PRIVATE OB,"8,830"
R&B - STEPDOWN,"13,160"
R&B - STEPDOWN PRIVATE,"13,725"
RABIES NEUTRALIZING AB,145
RAPID HIV-1 AND 2 AB,278
RCT ANTERIOR 1 CANAL,250
RCT BICUSPID 2 CANALS,275
RCT MOLAR 3 CANALS,325
RECEMENT CROWN,157
RECOVERY RM 1ST 1/2 HOUR,"1,425"
RECOVERY RM EACH ADDL 1/2 HOUR,224
REDUCING SUBSTANCES URINE,76
RELOC POCKET IMP AICD,"4,436"
REM IMPLNT CARD RECORD,"2,560"
REM TV PPM DUAL LEAD SY,"5,975"
REM W REI NONBIO DEL IMP,"2,000"
REMOVAL NONBIO DEL IMPL,"1,463"
RENAL FUNCTION PANEL,57
RENIN ACTIVITY PLASMA,233
REPO LEAD TV PM IMP AICD,"2,623"
REPOS IMPL S-ICD LEAD,"6,060"
REPOS LV LEAD EXT GEN,"5,598"
REPTILASE TEST,130
RETICULOCYTE MANUAL,25
RETROGR URETHROCYSTOGRAM,655
REV A/OC AMI DE S/A/P SV,"33,065"
REV A/OC AMI SAPT SGL V,"16,294"
REV BGR DE STN/ATH/PTCA,"33,065"
REV BGRT/STNT/ATH/PTCA,"19,246"
REV C/OC ABG DE SAP EAD,"24,799"
REV C/OC ABG S/A/P EAD,"11,288"
REV C/OC ABGR DE SAP SV,"33,065"
REV C/OC ABGR S/A/P S V,"15,408"
RHC LHC W WO VENT,"8,650"
RHEUMATOID FACTOR QUANT,88
RIGHT HEART CATH,"7,648"
RIGHT VENTRICULAR RECORD,"4,704"
RISTOCETIN COFAC VW FACT ACTIV,547
RMV TV PPM ELECT SNGL LD,"4,721"
RMVL CONTRACEP CAPSULE,683
RMVL IMP AICD GEN,"5,478"
RMVL IMPL AICD LEAD(S) TV,"5,975"
RMVL IUD,788
RMVL PPM GEN,"4,636"
RMVL RPL IMP AICD W D LD,"16,566"
RMVL RPL IMP AICD W M LD,"17,266"
RMVL RPL IMP AICD W S LD,"15,937"
RMVL S-ICD LEAD,"6,060"
RMVL W REPL PPM GEN DUAL,"12,236"
RMVL W REPL PPM GEN MULT,"16,457"
RMVL W REPL PPM GEN SGL,"9,625"
ROCK MTN SPOT FEVER IGG (IFA),115
ROTAVIRUS ANTIGEN,138
RPR RAPID PLASMA REAGIN,79
RPR TITER SYPHIL NON TREPO,43
RSV VIRUS ANTIBODY,74
RUBELLA ANTIBODY,132
RUBEOLA AB (MEASLES) IGG,124
RUSSELL VIP VEN TIME DILUTED,195
RVP RAPID 12-25 PCR,"2,643"
RX ADMIN W MEASUREMENTS,"1,348"
SC ARTHROCENTS/INJ SML JNT LT,426
SC ARTHROGRAM INJ ANKLE LT,"2,384"
SC ARTHROGRAM INJ HIP RT,"3,762"
SC BX PROSTATE SNGL  MULT,"3,114"
SC CC/IN UNI/IPS EC A/SI,"7,020"
SC CHA CYSTSTMY TU COMPL,956
SC HYSTEROSALPINGOGRAM NONRAD,"3,623"
SC INJ CYSTOURETHR RETRO,805
SC INJECTION LOOPOGRAM,"5,387"
SC INST THRU REN TUBE LT,516
SC URETHRA CATH CMPLICTD,"1,110"
SC&RPLANING>=4TEETH QUAD,444
SC&RPLANING1-3TEETH QUAD,404
SC-CYSTOGRAPHY INJ,"6,220"
SC-INTRO CATH AORTA,"3,892"
SC-PERICARDIOCENTESIS INT,"2,549"
SC-SPINAL TAP DIAGNOSTIC+,"5,575"
SC-SPINAL TAP THERAPEUTIC+,"2,700"
SEALANT PER TOOTH,40
SED RATE AUTOMATED,89
SELENIUM LEVEL,149
SENSITIVITY MIC EACH,96
SENSORY INTEGRATE 1:1 EA 15-OT,158
SEROTONIN LEVEL WB,496
SEX HORMONE BINDING GLOBULIN,173
SHIGA TOXIN,30
SHV LSN SINGLE SNHFG .6-1CM,288
SHV LSN SINGLE TAL<=.5CM,371
SICKLE CELL REDUCTON PER UNIT,35
"SIGNAL-AVERAGED ECG, W/WO ECG",238
SIMULATION COMPLEX,"7,200"
SIROLIMUS LEVEL,229
SIX MINUTE WALK,568
SKIN TEST TB INTRADERMAL,53
SLEEP STUDY UNATT HR O2  RESP,630
SMEAR BLOOD PARASITES,179
SMPD1 GENE COM VAR BRL BO,201
SODIUM RANDOM URINE,34
SODIUM STOOL PEDS,30
SODIUM WHOLE BLOOD,37
SOMATOMEDIN C (ILGF-1),245
SOMATOSTATIN,254
SP FISTULOGRAM SISC,"2,707"
SP PTA ART INITIAL SISC,"14,786"
SP PTA DIAYLS CIRC C SEG SISC,"7,603"
SP PTA DIAYLS CIRC P SEG SISC,"14,786"
SP PTA VEIN INITIAL SISC,"14,786"
SP THRM PTA DIAL CIR P SE SISC,"24,015"
SP THRM STN DIAL CIR P SE SISC,"30,291"
SP THROMB ANY DIALYS CIRC SISC,"14,786"
SPEC STAIN GR I TC IN PC IN,415
SPEC STAIN GR II TC IN PC IN,517
SPEC TX PROCEDURES,"4,484"
SPECIFIC GRAVITY FLUID,19
SPINAL MUSCULAR ATROPHY,753
SPIROMETRY BEDSIDE,527
SPT THER IND 0-30MIN,485
STEM CELLS TOTAL COUNT CD34,431
STENT ATH TIBPR INT SISC,"21,791"
STENT FEMPOP ART SISC,"13,353"
STENT ILIAC A EA AD SISC,"4,214"
STENT ILIAC ART INIT SISC,"13,343"
STENT TIBPER ART INT SISC,"16,829"
STENT TIBPER EA ADD SISC,"3,980"
STENT W ATHER FEMPOP SISC,"17,392"
STENT WWO PTCA EAD MC/B,"3,764"
STENT WWO PTCA SGL MC/B,"12,709"
STNT DIALYS CIRC P SEG,"24,015"
STOOL PATH ADDL EACH PLATE,69
STRAPPING UNNA BOOT RT,610
STREP RAPID GROUP A,124
STREP THROAT PCR,121
STRESS ECHO W/ CON W/EKG,"3,532"
STRESS ECHO W/O CON W/EKG,"2,826"
STRESS TEST TRACING ONLY,"1,557"
STRONGYLOIDIASIS AB,110
SUCTIONING NASOTRACHEAL ONLY,232
SUSCEPTIBILITY BY KIRBY BAUER,118
SWAN-GANZ PLACEMENT,"6,232"
SYPHILIS SCR TREPO PALLIDUM,60
T B LYMPH TRANS MIT DIF PROFIL,361
T3 TOTAL (TT-3),170
T3 UPTAKE,69
T4 (THYROXINE) TOTAL,91
T4 THYROXINE FREE,154
TACROLIMUS LEVEL,174
TCATH MV REPR PERC ADD,"1,365"
TCATH MV REPR PERC INIT,"5,825"
TEAM CONFERENCE W/O PT/FAM30+M,190
TEE CONGENITAL W/O CON,"1,256"
TEE GD TCIC OR GV STRUCT,"2,379"
TEMP TRNSVNS PCMKR E/C,"6,756"
TESTOSTERONE BIOAVAIL DIRECT,366
TESTOSTERONE FREE AND TOTAL,216
TETANUS ANTIBODY,77
THALLIUM URINE QUANT,120
THEOPHYLLINE LEVEL,88
THERAPEUTIC APHERESIS PLASMA,"4,943"
THERAPEUTIC APHERESIS RBC,"4,998"
THERAPEUTIC APHERESIS WBC,"4,943"
THERAPEUTIC PHLEBOTOMY,"1,016"
THIOCYANATE LEVEL,41
THROMB ART NO COR/IC INIT,"8,048"
THROMB ART NO COR/IC SUB,"2,167"
THROMB SEC ART NO COR/IC,"3,500"
THROMBIN TIME PLASMA,95
THYROGLOBULIN,327
THYROID CANCER MUTATION PANEL,"3,385"
THYROID STIM HORMONE(TSH),285
THYROID STIM IMMUNO (TSI),403
THYROXINE BINDING GLOBULIN,132
TIBC IRON BINDING CAPACITY,63
TICK BORNE AB PANEL SERUM,176
TILT TABLE EVALUATION,"10,048"
TISSUE CUL CHROM BONE MARROW,"1,021"
TISSUE CULT AMNIOTIC FLUID,576
TISSUE CULT NON-NEO LYMPH,382
TISSUE CULTURE NON-NEO OTHER,"1,181"
TISSUE ISH INTER EA ADDL SNGL,322
TMNT SWALLOW DYSFNCTN 30 MIN,506
TOBRAMYCIN LEVEL TROUGH,125
TOPICAL APPL FLUORIDE,82
TOPIRAMATE LEVEL,139
TOXOPLASMA AB IGG,94
TOXOPLASMA IGM ANTIBODY,142
TPMT ENZYME,289
TPMT GENOTYPE,440
TRANSCATH PLAC RT DVC/COR,"3,305"
TRANSCRANIAL DOPPLER; COMPLETE,"1,171"
TRANSCRANIAL DOPPLER; LIMITED,554
TRANSFERRIN,103
TRANSFUSION BLOOD/COMPONENT,"2,631"
TRICH VAG AMP PROB VAGPLUS BO,80
TRIGLYCERIDES,30
TROPONIN-T QUANT,138
TSH RECEPTOR AB,534
TTE CONGNT COMP W/O CON,"2,149"
TUMOR IHC TC IN PC IN,828
TX ACTIVITIES 1TO1 E15M,290
TX EXCERCS 1TO1 1/MOR AREAE15M,382
UGI SINGLE W/O KUB,619
UGI W/AIR NO KUB,336
ULTRA SCREEN TWO,166
ULTRASOUND TRANSRECTAL,437
UNIVERSAL CARRIER SCREEN,56
UREA NITROGEN RANDOM URINE,39
URIC ACID,45
URIC ACID RANDOM URINE,44
URINALYSIS AUTO W/O MICRO,154
URINALYSIS NON AUTO WO MICRO,32
URINALYSIS SPECIFIC GRAVITY,28
URINALYSIS WITH MICROSCOPIC,106
US ABDOMEN COMPLETE,"1,711"
US ABDOMEN IC,"1,043"
US ABDOMEN RT UPR QUADRANT,"1,368"
US BRAIN,311
US BREAST COMPLETE RT,"1,556"
US BREAST LIMITED LT,953
US BX BRST 1ST LT SISC,"7,416"
US BX BRST ADD LT SISC,"4,970"
US CHEST,"1,118"
US DPLX ABD PELV LTD,"2,121"
US DPLX AORTA IVC ILIAC LTD,"1,792"
US DPLX AORTA IVC ILIACS COMPL,"2,093"
US DPLX LWR EXT ARTS LTD RT,"1,242"
US DPLX PELVIC,"3,031"
US ELASTOGRAPHY,"2,023"
US EXAM AAA SCREENING,491
US GUIDANCE INTRAOPERATIVE NR,503
US GUIDE AMNIOCENT S&I,230
US GUIDE CHOR VIL SAMPL S&I,700
US GUIDE FET TRANFUS/CORD S&I,148
US INFANT HIPS DYNAMIC W MANIP,"1,000"
US INFANT HIPS STATIC LTD,525
US INJ ASP JNT BUR LGE RT SISC,"2,284"
US INJ ASP JNT BUR MED RT SISC,"1,271"
US INJ ASP JNT BUR SML LT SISC,560
US INJ(S) PRP ANY SITE SISC,"3,782"
US INTVS CORON EA ADD V/G,"3,425"
US INTVSC CORON INT VS,"4,828"
US JOINT COMPLETE RT,"1,274"
US JOINT NONVASC EXT LTD RT,631
US KIDNEY TRANSPLANT W DOPP RT,810
US KIDNEY(S),729
US KIDNEYS AND BLADDER,"1,914"
US LOCAL BRST 1STLT SISC,"2,266"
US LOCAL BRST ADDRT SISC,263
US OB >1ST TRIM EA ADD GEST,251
US OB EARLY FETUS(ES),"1,311"
US OB F/U EA FETUS,"1,350"
US OB FETALBIOPHYS WO NONSTRES,653
US OB FNTM 1TR SGL/1G,340
US OB GRT THAN 14 WKS 1ST GES,709
US OB LES THAN 14 WKS 1ST GES,602
US OB LES THAN 14WK EA ADD GES,415
US OB MDFA EVL 1TR EA AD G,379
US OB MDFA EVL 1TR SGL/1G,817
US OB TRANSVAGINAL,619
US PELVIC COMPLETE,"1,942"
US PLC LOC SOFTIS 1ST LES SISC,"2,342"
US SCROTUM AND CONTENTS,"1,802"
US SPINAL CANAL AND CONTENTS,479
US THORACENTESIS RT SISC,"2,898"
US THYROID PARATHYROID,"1,891"
US TRANSVAGINAL,"1,918"
US URINARY BLADDER,679
