ITEMNUM,ITEMDESC, ITEMPRICE 
 4087165,RBC MAGNESIUM (080283), 9.97 
 4087176,WEST NILE AB SERUM (138842), 117.30 
 4087177,HERPES SIMPLEX TYPE II IGG (163147), 25.75 
 4087182,HERPES (HSV) CULTURE & TYPING (008250), 30.50 
 4087185,BETA LACTAMASE, 36.00 
 4087189,ALLERGEN PR PERENNIAL (062497), 215.73 
 4087192,"HEMATOPATHOLOGY CONSULTATION, PERIPHERAL", 27.25 
 4087193,"LYME DISEASE ANTIBODIES, TOTAL IMMUNOGLO", 49.00 
 4087194,"ANTI-CARDIOLIPIN AB (ACA), QUANT", 48.00 
 4087195,MUMPS AB IGG (096552), 12.00 
 4087198,SIROLIMUS (716712), 42.75 
 4087203,ALLERGEN PEDS 3-6 (671934), 160.25 
 4087205,H. PYLORI IGM AB (163204), 22.00 
 4087207,PARASITE EXAM. BLOOD (008185), 22.75 
 4087253,POLIOVIRUS 1 3 AB (186542), 322.50 
 4087324,C. DIFFICILE TOXIN A & B (086207), 15.00 
 4087328,GIARDIA LAMBLIA DIRECT EIA (182204), 35.19 
 4087329,GIARDIA CRYPTOSPORIDIUM EIA STL (183558), 135.15 
 4087338,H. PYLORI STOOL ANTIGEN (180764), 129.29 
 4087340,HEP B SURFACE ANTIGEN (006510), 8.00 
 4087350,HEP BE AG (006619), 10.25 
 4087400,INFLUENZA A+B SWAB, 46.25 
 4087521,HEP C NAA QUAL RFLX GENO (550825), 102.00 
 4087522,HEP C RNA QNT REF GENO (550100), 153.00 
 4087535,HIV RNA QUAL (139350), 143.00 
 4087536,HIV 1 QUANT RT PCR (550430) NONGRAPHICAL, 112.20 
 4087624,PAP W HPV (195050), 132.25 
 4087768,PARASITE IDENTFY ARTHROPOD (188664), 47.75 
 4087799,EBV QUANT DNA PCR (139490), 454.25 
 4087811,STREPTOCOCCUS PNEUMONIAE AG (018788), 19.50 
 4087902,HEP C GENO NONRFLX (550475), 245.00 
 4088108,LACTIC ACID, 135.50 
 4088140,SPINAL MUS ATROPHY SMA CARRIER (450010), 858.33 
 4088164,PANCREATIC ELASTASE FECAL (123234), 245.00 
 4088165,PANCREATIC ISLET CELLS (160721), 26.93 
 4088188,SPUTUM CYTOLOGY (009076), 86.36 
 4088304,SURG PATH L III (88304), 74.46 
 4088305,SURG PATH L IV 1ST SITE (88305), 58.75 
 4088307,SURG PATH L V (88307), 110.25 
 4088312,SPECIAL STAINS (883121), 58.25 
 4088313,GROUP II STAIN (88313), 79.82 
 4088321,ALLERGEN PR FOOD-SHELLFISH (062695), 160.25 
 4088341,IHC EA ADD AB STAIN X1 (W20530), 84.25 
 4089060,CRYSTALS FLUID (005355), 27.25 
 4093446,SYSTEMIC LUPUS (SLE) PROFILE A (056499), 276.50 
 4096230,"EBV-VCA ANTIBODIES, IGG (096230)", 16.99 
 4096776,VARICELLA IGM (096776), 20.11 
 4099999,CALPROTECTIN FECAL (123255), 220.50 
 4119819,THUMB SPICA, 146.75 
 4551032,RHYTHM STRIP, 29.75 
 4581008,EKG INITIAL, 354.75 
 4581012,EKG SUBSEQUENT, 354.75 
 5001170,MAMMOGRAM 2D SCREENING, 519.00 
 5014724,MAMMOGRAM 2D BILAT DIAGN, 587.50 
 5014731,MAMMOGRAM 2D UNIL LT, 396.50 
 5014732,MAMMOGRAM 2D UNIL RT, 396.50 
 5014733,MAMMOGRAM 3D SCREENING, 650.00 
 5014734,MAMMOGRAM DIAGNOSTIC 3D UNI LT, 285.00 
 5014735,MAMMOGRAM DIAGNOSTIC 3D UNI RT, 94.00 
 5014736,MAMMOGRAM DIAGNOSTIC 3D BILAT, 363.00 
 5014737,3D DIAG CHARGE UNI/BILAT, 76.44 
 5060000,SINUS COMPLETE, 359.50 
 5060012,ABDOMEN 2V, 477.50 
 5060020,ABDOMEN SERIES ACUTE, 672.00 
 5060046,CHEST SINGLE VIEW, 228.25 
 5060053,CHEST TWO VIEWS, 368.25 
 5060054,CHEST 2v INS/EXP, 368.25 
 5060061,CHEST FOUR VIEWS, 459.50 
 5060062,CHEST I v Port, 228.25 
 5060094,RIBS UNI W/1VW CXR LT, 393.50 
 5060095,RIBS UNI W/1VW CXR RT, 393.50 
 5060096,RIBS RT UNI - NO CXR, 336.25 
 5060097,RIBS UNI  - NO CXR LT, 393.50 
 5060102,RIBS BILATERAL NO CXR, 545.50 
 5060103,RIBS BILATERALW/1VW CXR, 545.50 
 5060111,STERNUM, 331.75 
 5060152,ACROMIOCLAVICUL. JTS BIL, 388.75 
 5060179,CLAVICLE COMPLETE LT, 336.25 
 5060180,CLAVICLE COMPLETE RT, 336.25 
 5060187,ELBOW 1-2 VWS LT, 257.00 
 5060188,ELBOW 1-2 VWS RT, 257.00 
 5060195,ELBOW COMPLETE 3+V LT, 329.50 
 5060196,ELBOW COMPLETE 3+V RT, 329.50 
 5060202,FINGERS LT, 231.25 
 5060204,FINGERS RT, 231.25 
 5060211,FOREARM LT, 316.25 
 5060212,FOREARM RT, 316.25 
 5060228,HAND 1-2 VWS LT, 228.25 
 5060229,BOTH HANDS AP (ARTHRITIS), 228.25 
 5060230,HAND 1-2 VWS RT, 228.25 
 5060237,HAND 3+VWS LT, 357.00 
 5060238,HAND 3+VWS RT, 357.00 
 5060252,HUMERUS LT, 324.00 
 5060253,HUMERUS RT, 324.00 
 5060270,SCAPULA LT, 331.75 
 5060271,SCAPULA RT, 331.75 
 5060278,SHOULDER COMPLETE LT, 368.25 
 5060279,SHOULDER COMPLETE RT, 368.25 
 5060286,SHOULDER LIMITED LT, 249.25 
 5060287,SHOULDER LIMITED RT, 249.25 
 5060288,SHOULDER POST REDUCTION LEFT, 368.25 
 5060289,SHOULDER POST REDUCTION RIGHT, 368.25 
 5060294,WRIST 3+VWS LT, 368.25 
 5060295,WRIST 3+VWS RT, 368.25 
 5060302,WRIST 1-2VWS LT, 281.25 
 5060303,WRIST 1-2VWS RT, 281.25 
 5060320,ANKLE 3+VIEWS LT, 368.25 
 5060321,ANKLE 3+VIEWS RT, 368.25 
 5060328,ANKLE PLAIN 1-2 VWS LT, 264.75 
 5060329,ANKLE PLAIN 1-2 VWS RT, 264.75 
 5060344,FEMUR LT, 373.50 
 5060345,FEMUR RT, 373.50 
 5060369,FOOT 3+VWS LT, 336.25 
 5060370,FOOT 3+VWS RT, 336.25 
 5060377,FOOT 1-2 VWS LT, 249.25 
 5060378,FOOT 1-2 VWS RT, 249.25 
 5060385,HIP COMPLETE 2V LT, 402.25 
 5060386,HIP COMPLETE 2V RT, 402.25 
 5060393,HIP UNILATERAL LIMITED LT, 280.25 
 5060394,HIP UNILATERAL LIMITED RT, 280.25 
 5060402,HIP PELVIS INFANT/CHILD RT, 338.25 
 5060435,KNEE COMP 3-4 VWS LT, 413.50 
 5060436,KNEE COMP 3-4 VWS RT, 413.50 
 5060443,KNEE 1-2 VWS LT, 291.00 
 5060444,KNEE 1-2 VWS RT, 291.00 
 5060460,TIBIA FIBULA LT +1 JT, 308.50 
 5060461,TIBIA FIBULA RT +1 JT, 308.50 
 5060468,OS CALCIS CALCANEUS HEEL LT, 280.25 
 5060469,OS CALCIS CALCANEUS HEEL RT, 280.25 
 5060476,TOES LT, 249.25 
 5060477,TOES RT, 249.25 
 5060558,BARIUM ENEMA, 780.25 
 5060582,ESOPHAGUS, 477.50 
 5060632,UGI WITH SM BOWEL W/AIR," 1,088.75 "
 5060715,FACIAL BONES 3+VWS, 569.50 
 5060749,MANDIBLE 4+VWS, 373.50 
 5060780,NASAL BONES, 359.50 
 5060806,ORBITS BIL, 545.50 
 5060814,NECK SOFT TISSUE, 280.25 
 5060897,SKULL COMPLETE 4+VWS, 664.25 
 5060905,SKULL LIMITED 2-3 VIEWS, 329.50 
 5060954,TEMPOROMANDIBULR JTS BIL, 545.50 
 5061028,CERVICAL SPINE LIMITED 2-3V, 402.25 
 5061036,C-SPINE COMP MIN 4V, 597.50 
 5061069,COCCYX SACRUM 2+VWS, 376.00 
 5061085,LUMBAR SPINE 1V, 228.25 
 5061093,LUMBAR SPINE 2-3VWS, 373.50 
 5061101,LUMBAR SPINE COMPLETE 5V, 753.00 
 5061119,L SPINE BEND/F E ONLY 2V, 423.25 
 5061127,L SPINE COMP W F E/BD, 824.50 
 5061135,PELVIS ROUTINE EXAM AP VIEW, 291.00 
 5061168,SACRO ILIAC JOINTS 3+V, 424.25 
 5061192,THORACIC SPINE 2V LIMITED, 376.00 
 5061200,THORACO LUMBAR REGION, 376.00 
 5061283,IVP WITH TOMOGRAMS," 1,027.00 "
 5061531,FLUORO UNDER 1HR, 242.50 
 5061616,MAMMO 2D SPECIAL SCREENING, 83.00 
 5061619,SINUSES < 3 VIEWS, 240.50 
 5061633,KNEE BILATERAL STANDING 1 VW, 435.75 
 5061634,BVCH EMP CXR, 188.50 
 5062190,C SPINE 1V LAT, 228.25 
 5062802,INFANT BONE SURVEY, 619.50 
 5062810,FACIAL BONES 1-2 VWS, 266.75 
 5062836,CERVICAL COMP W/FLEX EXT 7V, 839.00 
 5062851,SCOLIOSIS STUDY, 385.75 
 5062869,HIP BILATERAL COMPLETE, 525.75 
 5063354,CHEST 3V, 388.75 
 5063818,UGI W/AIR CONTRAST, 970.75 
 5064139,PELVIS EXTENDED EXAM 3V, 413.50 
 5064162,ABDOMEN ONE VIEW, 243.50 
 5067676,3V LSS EMP. PHYS SPECIAL, 206.00 
 5077063,3D SCREEN CHARGE, 650.00 
 5077067,MAMMOGRAM 2D SCREENING, 519.00 
 5077072,BONE AGE STUDY, 120.00 
 5077777,BONE SURVEY COMPLETE," 1,422.00 "
 5079814,THORACIC SPINE 3V, 423.25 
 5079823,KNEE EXTENDED 4+ LT, 423.25 
 5079824,KNEE EXTENDED 4+ RT, 423.25 
 5561619,US OB U/S <14WKS, 672.00 
 5561621,US BREAST UNI SPECIAL LT COMPL, 88.00 
 5561622,US BREAST UNI SPECIAL RT COMPL, 88.00 
 5561717,US SINGLE QUAD/ORGAN LOW BACK, 664.25 
 5561721,US NON VASCULAR EXT RIGHT, 672.00 
 5561747,US LIVER ONLY, 672.00 
 5561754,US GALLBLADDER ONLY, 583.00 
 5561762,US SPLEEN ONLY, 672.00 
 5561788,US AORTA, 672.00 
 5561796,US KIDNEYS BILAT, 672.00 
 5561804,US BLADDER, 672.00 
 5561853,US ABDOMEN COMPLETE," 1,096.50 "
 5561911,US NON OB PELV-COMP, 672.00 
 5561929,US ABSCESS LOCAL SCAN, 672.00 
 5561978,US CHEST, 672.00 
 5561986,US THYROID/NECK U SCAN, 494.00 
 5562174,US IUD LOCALIZATION, 672.00 
 5562919,US CAROTID DUP BILAT, 747.25 
 5562943,US GUIDED NEEDLE INJ/BIOPSY, 583.00 
 5564154,US PAROTID, 494.00 
 5564220,US BREAST BILATERAL, 375.00 
 5564428,US OB COMP >14 WEEKS, 672.00 
 5564642,US EXT. VEN DOP BILAT, 672.00 
 5564643,US EXT VEN DOP UNI/LMT LT, 583.00 
 5564644,US EXT VEN DOP UNI/LMT RT, 583.00 
 5564659,US ART BIL LOWER EXT SCAN, 672.00 
 5564660,US ART LOWER EXT  LEFT, 533.50 
 5564690,US BREAST UNI LT COMPL, 346.00 
 5564691,US SCROTUM U SCAN, 672.00 
 5564692,US BREAST UNI RT COMPL, 346.00 
 5564693,US TRANSVAGINAL, 375.00 
 5564694,US KIDNEY UNILAT LEFT, 672.00 
 5564695,US BREAST UNI LT LIMITED, 242.50 
 5564696,US BREAST UNI RT LIMITED, 242.50 
 5567176,US LIMITED ABDOMEN, 583.00 
 5576775,US KIDNEY UNILAT RIGHT, 672.00 
 5576881,US NON VASCULAR EXT LEFT, 672.00 
 5576883,US NON VASCULAR EXT RIGHT SPECIFIC, 572.00 
 5593926,US ART LOWER EXT  RIGHT, 533.50 
 5593930,US ART BIL UPPER EXT SCAN, 672.00 
 5593931,US ART UPPER EXT RIGHT, 533.50 
 5593932,US ART UPPER EXT LEFT, 533.50 
 6061629,CT ABD/PEL W-WO/CONTRAST (ORAL)," 4,000.50 "
 6061630,CT ABD/PEL W-WO/CONTRAST," 4,000.50 "
 6061631,CT ABD/PEL WO/CONTRAST," 3,273.25 "
 6061632,CT ABD/PEL W/CONTRAST," 3,531.00 "
 6061633,CT ABD/PEL W/CONTRAST (ORAL)," 3,531.00 "
 6061634,CT ABD/PEL WO/CONTRAST (ORAL)," 3,273.25 "
 6061636,CT MAX/FACIAL W/WO CONTRAST," 2,183.75 "
 6061637,CT MAX/FACIAL W/O CONTRAST," 1,786.50 "
 6062968,CT ABDOMEN W/CONTRAST," 3,016.25 "
 6062969,CT ABDOMEN W/CONTRAST (ORAL)," 3,016.25 "
 6062976,CT CHEST W/O CONTRAST," 2,488.50 "
 6063008,CT HEAD W/CONTRAST," 1,930.75 "
 6063111,CT L-SPINE W CONTRAST," 2,744.50 "
 6063537,CT C-SPINE W/CONTRAST," 2,744.50 "
 6063552,CT C-SPINE W/O CONTRAST," 2,561.00 "
 6063560,CT SOFT TISSUE NECK W+W/O," 1,910.25 "
 6063578,CT ABDOMEN W/O CONT," 2,818.00 "
 6063594,CT ABDOMEN W & W/O CONT," 3,154.50 "
 6063595,CT ABDOMEN W & W/O CONT (+ ORAL)," 3,154.50 "
 6063602,CT CHEST W & W/O CONT," 2,796.00 "
 6063610,CT CHEST W/CONTRAST," 2,667.25 "
 6063611,CT BONE MINERAL DENSITY STUDY, 402.25 
 6063636,CT UPPER EXT W/CONTRAST LEFT," 1,395.50 "
 6063644,CT T-SPINE W/O CONTRAST," 2,250.00 "
 6063651,CT ORBIT/IAC W CONTRAST," 1,786.50 "
 6063669,CT ORBIT/IAC W/O CONTRAST," 1,638.75 "
 6063685,CT L-SPINE W/O CONTRAST," 2,561.00 "
 6063701,CT HEAD W/O CONTRAST," 1,678.50 "
 6063792,CT LOWER EXT W/O CONT," 1,113.00 "
 6063834,CT PELVIS W/WO CONT," 1,560.00 "
 6063835,CT PELVIS W/WO CONT (ORAL)," 1,560.00 "
 6063859,CT PELVIS W/CONTRAST," 1,392.00 "
 6063958,CT HEAD W & W/O CONT," 2,061.00 "
 6065789,CT PELVIS W/O CONT," 1,343.75 "
 6065797,CT UPPER EXT W/O CONT LEFT," 1,113.00 "
 6065920,CT SOFT TISSUE NECK W/," 1,786.50 "
 6065938,CT SOFT TISSUE NECK W/O," 1,638.75 "
 6066102,CT MAXILLOFACIAL/SINUS W," 1,983.75 "
 6070486,CT SINUS W/O CONTRAST," 1,786.50 "
 6070487,CT SINUS W/CONTRAST," 1,983.75 "
 6070498,CTA CAROTID/NECK," 2,882.00 "
 6071275,CTA CHEST," 3,410.00 "
 6073200,CT UPPER EXT W/O CONT RIGHT," 1,113.00 "
 6073201,CT UPPER EXT W/CONTRAST RIGHT," 1,295.25 "
 6073700,CT LOWER EXT W/O CONT LEFT," 1,113.00 "
 6073701,CT LOWER EXT LEFT W/CONTRAST," 1,295.25 "
 6073702,CT LOWER EXT RIGHT W/CONTRAST," 1,295.25 "
 6073704,CT LOWER EXT LEFT W/WO CONTRAST," 1,400.75 "
 6073705,CT LOWER EXT W/O CONT RIGHT," 1,113.00 "
 6073706,CT HIP L W/O CONT," 1,113.00 "
 6073707,CT HIP R W/O CONT," 1,113.00 "
 6074170,CT LIVER 3 PHASE," 1,883.00 "
 6074175,CT ANGIO/AAA," 2,728.00 "
 6074178,CT UROGRAM," 2,824.00 "
 6075635,CTA PELVIS RUNOFF," 2,586.00 "
 6500003,TETANUS-DIPHTHERIA (DECAVAC) VL, 63.75 
 6500022,RISPERIDONE(RISPERDAL) 0.5MG TAB, 20.00 
 6500032,MUPIROCIN(BACTROBAN) 2% OINT, 35.00 
 6500061,DOPAMINE(INTROPIN) 800MG/250ML IVPB, 203.00 
 6500070,FLUORESCEIN (FUL-GLO) EYE STRIP, 14.50 
 6500078,HYDROCORTISONE 2.5% CREAM, 42.75 
 6500089,ACETAMINOPHEN(TYLENOL) 325MG SUPP, 9.75 
 6500094,TROPICAMIDE(MYDRIACYL) 1% EYE DROP, 52.00 
 6500097,ACETAMINOPHEN(TYLENOL) 650MG SUPP, 9.75 
 6500102,TUBERCULIN PPD(TUBERSOL) 5U/0.1ML, 28.75 
 6500124,MIDAZOLAM(VERSED) 2MG/2ML SDV, 29.75 
 6500126,LISINOPRIL (ZESTRIL) 10MG TAB, 7.75 
 6500128,FLUOXETINE(PROZAC) 20MG CAP, 12.25 
 6500145,CEPHALEXIN(KEFLEX) 500MG CAP, 7.75 
 6500360,OXYMETAZOLINE(AFRIN)NASAL SOL 0.05%, 27.75 
 6500444,SPIRONOLACTONE(ALDACTONE) 25MG TAB, 7.75 
 6500899,AMOXICILLIN(AMOXIL) 250MG CAP, 7.75 
 6500948,AMOXICILLIN(AMOXIL) 250MG/5ML SUSP, 27.75 
 6501061,AMPICILLIN(PENBRITIN) 500MG VL, 56.25 
 6501204,ENALAPRILAT(VASOTEC)2.5 MG/2ML VL, 54.00 
 6501267,CLONIDINE(CATAPRESS) TD 0.1MG/24H, 63.75 
 6501285,SUCCINYLCHOLINE(QUELICIN)200MG/10ML, 35.00 
 6501343,PHYSOSTIGMINE(ANTILIRIUM) 1MG/ML VL, 40.75 
 6501368,MECLIZINE (ANTIVERT) 25MG TAB, 17.50 
 6501481,D50W (DEXTROSE 50%) 50ML PFS, 84.00 
 6501483,HYDRALAZINE (APRESOLINE) 25MG TAB, 7.75 
 6501509,HYDRALAZINE(APRESOLINE) 20MG/ML VL, 17.50 
 6501525,PHYTONADIONE(VIT-K3) 10MG/ML SDV, 110.25 
 6501855,ASPIRIN(ECOTRIN) 325MG TAB, 7.75 
 6501970,ATROPINE 1MG/10ML ADULT PFS, 46.25 
 6502002,ATROPINE 1MG/ML VL, 32.00 
 6502267,SULFASALAZINE(AZULFIDINE) 500MG TAB, 9.75 
 6502273,HEPARIN 25 000 UNITS/250 ML IVPB, 23.25 
 6502580,DIPHENHYDRAMINE(BENADRYL)50MG/ML, 28.75 
 6502606,DIPHENHYDRAMINE(BENADRYL) 25MG CAP, 7.75 
 6502622,DIPHENHYDRAMINE(BENADRYL)12.5/5 SYR, 13.50 
 6502646,GLYCERIN ADULT SUPP, 13.50 
 6502648,DICYCLOMINE(BENTYL) 20MG/2ML VL, 128.92 
 6502663,DICYCLOMINE(BENTYL) 10MG CAP, 7.75 
 6502676,SULFA-TRIMETH DS (BACTRIM DS) TAB, 7.75 
 6502897,MAGNESIUM CL(SLOW MAG) 70 MG TB, 7.75 
 6502903,PEN BENZATHINE(BICILLIN LA)IM 1.2MU, 206.00 
 6503455,CALCIUM GLUCONATE INJ 10% 10ML VL, 38.75 
 6503495,POT CHLOR(KLOR-CON) ER 10MEQ TAB, 7.75 
 6503505,CALCIUM CHLORIDE INJ 10% 10ML PFS, 35.00 
 6503877,CLONIDINE (CATAPRESS) 0.1MG TAB, 7.75 
 6503950,CEFAZOLIN (ANCEF) 1GM/50ML IVPB, 52.00 
 6504495,MAGNESIUM CITRATE SOLN 296ML, 18.50 
 6504545,CLINDAMYCIN(CLEOCIN) 150MG CAP, 7.75 
 6504733,IBUPROFEN(MOTRIN) 800MG TAB, 7.75 
 6504832,IBUPROFEN(MOTRIN) 200 MG TAB, 7.75 
 6504834,COLCHICINE (COLCRYS)0.6MG TAB, 31.00 
 6504933,PROCHLORPERAZINE(COMPAZINE)10MG/2ML, 28.75 
 6504964,HEPATITIS B VACCINE (ENGERIX), 298.75 
 6505128,ALBUTEROL(VENTOLIN) 2.5MG/3ML UDV, 16.50 
 6505193,ACETAMINO(TYLENOL#3)+COD SYRUP 5ML, 14.50 
 6505575,NEO-POLY-HC(CORTISPORIN) OTIC SUSP, 83.00 
 6505623,LOVASTATIN (MEVACOR) 20MG TAB, 7.75 
 6505631,CEFTRIAXONE (ROCEPHIN) 250MG VL, 35.00 
 6505668,ADENOSINE(ADENOCARD) 6MG/2ML, 147.75 
 6505676,NITRO (TRIDIL) 50MG/250ML IVPB, 114.75 
 6505722,AMPI & SULB(UNASYN) 1-0.5GM VL, 48.50 
 6505730,AMPI & SULB(UNASYN) 2-1GM VL, 68.50 
 6505760,WARFARIN(COUMADIN) 1MG TAB, 14.50 
 6505765,WARFARIN(COUMADIN) 2 MG TAB, 14.50 
 6505773,WARFARIN(COUMADIN) 2.5 MG TAB, 14.50 
 6505781,WARFARIN(COUMADIN) 5 MG TAB, 14.50 
 6505896,CIPROFLOXACIN(CIPRO) 500MG TAB, 9.75 
 6505898,CYCLOPENTOLATE(CYCLOGYL) 1% EYE DRP, 41.75 
 6505997,EYE WASH (DACRIOSE) 30ML, 60.75 
 6506268,CARBAMIDE PERO(DEBROX) OTIC DR 15ML, 24.25 
 6506334,DEXAMETHASONE(DECADRON) 0.5MG/5 SYR, 26.25 
 6506755,METHYLPRED (DEPO-MEDROL)40MG/ML VL, 78.25 
 6506789,MEDROXYPROG (DEPO-PROVERA) 150MG VL, 187.50 
 6507144,PROPOFOL (DIPRIVAN) 200MG/20ML SDV, 84.00 
 6507167,ACETAZOLAMIDE (DIAMOX) 250MG TAB, 13.50 
 6507456,PHENYTOIN(DILANTIN) 100MG CAPS, 7.75 
 6507514,PHENYTOIN (DILANTIN) 250MG/5ML SDV, 84.00 
 6507837,BELLADO-PHENO(DONNATAL) ELIX 10ML, 85.00 
 6507936,DOCUSATE(COLACE) 100MG CAP, 7.75 
 6507971,METFORMIN(GLUCOPHAGE) 500MG TAB, 7.75 
 6508082,BISACODYL(DULCOLAX) 10MG SUPP, 13.50 
 6508090,BISACODYL(DULCOLAX) DR 5MG TAB, 7.75 
 6508140,TRIAM/HCTZ (DYAZIDE) 37.5/25 CP, 7.75 
 6508314,AMITRIPTYLINE(ELAVIL) 25MG TAB, 7.75 
 6508611,EPHEDRINE 50MG/1ML VL, 45.25 
 6508627,ACETAMINOPHEN(TYLENOL) 160/5 SYR, 7.75 
 6509262,FERROUS SULF (FEOSOL) 325MG TAB, 7.75 
 6509338,METRONIDAZOLE (FLAGYL) 250MG TAB, 7.75 
 6509452,FOLIC ACID 1MG TAB, 7.75 
 6509486,FOLIC ACID 50MG/10ML MDV, 60.75 
 6509833,GENTAMICIN(GARAMYCIN) 80MG/2ML VL, 127.75 
 6509866,GENTAMICIN(GARAMYCIN) 0.3% EYE DRP, 49.50 
 6509874,GENTAMICIN(GARAMYCIN) 0.3% EYE OINT, 77.25 
 6509878,TRAMADOL 50MG TAB ER-4-PK, 27.75 
 6509902,VALSARTAN(DIOVAN) 80MG TAB, 10.75 
 6510112,GLUCAGON (GLUCAGEN)  1MG VL, 356.25 
 6510252,HALOPERIDOL (HALDOL) 0.5MG TAB, 7.75 
 6510286,HALOPERIDOL (HALDOL) 5MG/ML VL, 28.75 
 6510427,HEPARIN  10 000 UNITS/1ML VL, 7.75 
 6510831,HYDROMORPHONE(DILAUDID) 2MG/ML, 17.50 
 6511185,PROPRANOLOL (INDERAL) 10 MG TAB, 7.75 
 6511201,INDOMETHACIN (INDOCIN) 25MG CAP, 7.75 
 6511235,INFLUENZA VACC ADULT 0.5ML, 33.00 
 6511888,SOD POLYSTYRENE (KAYEXALATE), 28.75 
 6512019,CEPHALEXIN (KEFLEX) 250MG CAP, 7.75 
 6512100,TRIAMCINOLONE(KENALOG) 40MG/ML VL, 40.75 
 6512340,DIGOXIN (LANOXIN) 0.5MG/2ML VL, 78.25 
 6512357,DIGOXIN (LANOXIN) 0.125MG TAB, 7.75 
 6512365,DIGOXIN (LANOXIN) 0.25MG TAB, 7.75 
 6512407,FUROSEMIDE (LASIX) 20MG/2ML VL, 28.75 
 6512415,FUROSEMIDE (LASIX) 20MG TAB, 7.75 
 6512423,FUROSEMIDE (LASIX) 100MG/10ML VL, 36.00 
 6512431,FUROSEMIDE (LASIX) 40MG TAB, 7.75 
 6512506,NOREPINEPHRINE(LEVOPHED)4MG/4ML VL, 50.50 
 6512530,CHLORDIAZEPOXIDE(LIBRIUM) 25MG CAP, 14.50 
 6512647,LIDOCAINE IV 100MG/5ML ADULT PFS, 81.25 
 6512852,DIPHENOX+ATROPINE(LOMOTIL) TAB, 10.75 
 6513025,MAGNESIUM SULFATE INJ 1GM/2ML SDV, 32.00 
 6513132,MANNITOL 20% 500ML IVPB, 57.25 
 6514031,MAGNESIUM HYDROX (MOM) 30ML SUSP, 13.50 
 6514155,ACETYLCHOLINE(MIOCHOL) 0.001% EYE, 138.00 
 6514296,IBUPROFEN(MOTRIN) 400 MG TAB, 7.75 
 6514692,SIMETHICONE (GAS-X)  80MG CHEW TAB, 7.75 
 6514858,NALOXONE(NARCAN) 0.4 MG/ML SDV, 63.93 
 6515327,NEO-POLY-BACI (NEOSPORIN) TOP 0.9G, 9.75 
 6515368,NEO-POLY-GRAMI(NEOSPORIN) EYE DRP, 97.75 
 6515434,PHENYLEPHRINE(NEO-SYNEPH)10MG/ML VL, 46.25 
 6516208,ISOFLURANE(FORANE) PER MIN, 2.00 
 6516216,ENFLURANE(ETHRANE) 250ML PER MIN, 2.00 
 6517166,PROMETHAZINE(PHENERGAN) 25MG/ML VL, 84.00 
 6517190,PROMETH+COD(PHENERGAN) SYRUP 10ML, 8.25 
 6517240,PROMETHAZINE(PHENERGAN) 25MG SUPP, 14.50 
 6517273,PROMETHAZINE(PHENERGAN) 25MG TAB, 7.75 
 6517513,OXYTOCIN(PITOCIN) 10 UNIT/ML VL, 44.25 
 6517547,VASOPRESSIN(VASOSTRICT) 20U/1ML, 165.25 
 6517927,PREDNISONE (METICORTEN) 5MG TAB, 7.75 
 6517935,PREDNISONE (METICORTEN) 20MG TAB, 7.75 
 6518818,PHENAZOPYRIDINE(PYRIDIUM) 100MG TAB, 9.75 
 6519337,METHOCARBAMOL(ROBAXIN) 500MG TAB, 7.75 
 6519428,GUAIFENESIN(ROBITUSSIN)200MG/10 SYRUP, 10.75 
 6519451,GUAIFEN-DM(ROBITUSSIN DM) SYR 10ML, 13.50 
 6519576,RIFAMPIN(RIMACTANE) 300MG CAP, 9.75 
 6520046,SOD BICARBONATE 8.4% 50MEQ AD PFS, 73.75 
 6520509,PSEUDOEPHEDRINE(SUDAFED) 30MG TAB, 10.75 
 6520525,SULFACETAMIDE(BLEH-10)EYE DROPS 10%, 42.75 
 6520616,METHYLPRED (SOLU-MEDROL) 40MG VL, 84.00 
 6520624,HYDROCORTISONE(SOLU-CORTEF)250MG VL, 56.25 
 6520632,METHYLPRED (SOLU-MEDROL) 125MG VL, 84.00 
 6520673,METHYLPRED (SOLU-MEDROL) 1000MG VL, 93.75 
 6520715,FENTANYL(SUBLIMAZE)100MCG/2ML AMP, 42.75 
 6520723,CARISOPRODOL(SOMA) 350MG TAB, 13.50 
 6520731,FENTANYL(SUBLIMAZE)250MCG/5ML AMP, 42.75 
 6521036,LEVOTHYROXINE(LEVOXYL) 50MCG TAB, 7.75 
 6521044,LEVOTHYROXINE(LEVOXYL) 100 MCG TAB, 7.75 
 6522222,PENICILLIN VK 250MG/5ML PED SUSP, 14.50 
 6522240,CARBAMAZEPINE(TEGRETOL) 200MG TAB, 7.75 
 6522489,BENZONATATE(TESSALON) 100MG CAP, 7.75 
 6522524,BUPIVACAINE(MARCAINE)INJ 0.5% 50ML, 41.75 
 6522554,TETANUS IMM GLOB (HYTERTET) PFS," 1,093.25 "
 6522557,BUPIV 0.5% + EPI(MARCAINE) PF, 35.00 
 6522626,TETRACAINE 0.5% EYE DROPS, 31.00 
 6522760,MULTIVITS + MIN (THERA M) TABS, 7.75 
 6522786,THIAMINE(VIT-B1) 200MG/2ML SDV, 70.50 
 6522794,THIAMINE(VITA-B1)  100MG TAB, 9.75 
 6522885,CHLORPROMAZINE(LARGACTIL)50MG/2MLVL, 57.25 
 6523859,ACETAMINOPHEN(TYLENOL) 80/0.8 DROP, 22.25 
