Charge Code|Description| Amount 
63924009|WS-NO SHOW FEE (W/O 24 HR NOTICE)| $78 
63924010|WS-POST-OFFER COMP EVAL-OTHER| $137 
63924014|WS-POST-OFFER COMP EVAL| $182 
63924017|WS-POST-OFFER COMP EVAL| $156 
63924018|WS-NO SHOW FEE (W/O 24 HR NOTICE)| $146 
63925001|GAIT TRAINING 15 MIN| $100 
63925003|THERAPEUTIC EXERCISE 15 MIN| $85 
63925006|WHIRLPOOL WITHOUT WOUND| $78 
63925011|ADL 15 MIN| $78 
63925015|ORTHOTIC TRAINING 15 MIN| $59 
63925022|MECH TRACTION| $70 
63925023|MANUAL TRACTION 15 MIN| $76 
63925024|E-STIM UNATTENDED| $125 
63925026|VASOPNEUMATIC DEVICE| $56 
63925029|IONTOPHORESIS 15 MIN| $84 
63925032|ULTRASOUND 15 MIN| $77 
63925053|PHYSICAL PERFORMANCE TEST 15 MIN| $77 
63925068|FLUIDO THERAPY/15 MIN| $76 
63925077|NEUROMUSCULAR RE-EDUCATION 15MN| $83 
63925117|SHORT ARM SPLINT| $129 
63925123|SPLINT APPL SHORT LEG| $154 
63925128|THERAPEUTIC ACTIVITY| $76 
63925500|IMPAIRMENT RATING(W/PPT SAME DAY)| $77 
63925501|WHEELCHAIR MANAGEMENT| $66 
63925512|WHIRLPOOL WITH WOUND| $112 
63925514|CANALITH REPOSITIONING PROC| $90 
63926001|EVALUATION - INITIAL LEVEL I| $227 
63926002|EVALUATION - INITIAL LEVEL II| $289 
63926003|EVALUATION - INITIAL LEVEL III| $352 
63926004|REEVALUATION| $208 
63927000|OT-EVAL LOW COMPLEX 30 MIN| $289 
63927001|OT-EVAL MOD COMPLEX 45 MIN| $320 
63927002|OT-EVAL HIGH COMPLEX 60 MIN| $352 
63927003|OT-RE-EVAL EST PLAN CARE| $289 
63927004|OT-WHIRLPOOL WITH WOUND| $112 
63927005|OT-NON WND ELECT STIM| $125 
63927007|OT-SLCTV WND DEBRIDEM 20 CM OR <| $145 
63927009|OT-THERAPEUTIC EXERCISES EA 15 MINS| $85 
63927010|OT-NEUROMUSCULAR REEDUCATION EA 15 MINS| $83 
63927011|OT-MANUAL THERAPY EA 15 MINS| $76 
63927012|OT-ELECTRIC CURRENT THERAPY EA 15 MINS| $84 
63927013|OT-ULTRASOUND THERAPY EA 15 MINS| $77 
63927014|OT-THERAPEUTIC ACTIVITIES| $76 
63927015|OT-SELF CARE MNGMENT TRAINING| $78 
63927016|OT-ORTHOTIC MGMT AND TRAINING EA 15 MINS| $59 
63927017|OT-COGNITIVE SKILLS DEVELOPMENT| $98 
63927025|OT-E-STIM ATTENDED 15 MINUTES| $68 
63927053|OT-PHYSICAL PERFORMANCE TEST 15 MIN| $77 
63927068|OT-FLUIDO THERAPY/15 MIN| $76 
63927114|OT-SPLINT FINGER DYN| $97 
63927115|OT-SPLINT FINGER STATIC| $97 
63927117|OT-SHORT ARM SPLINT| $129 
63927501|OT-WHEELCHAIR MANAGEMENT| $66 
63949001|SPEECH/HEARING THERAPY| $270 
63949004|SWALLOWING FUNCTION EVAL| $317 
63949010|SWALLOWING DYSFUNCTION TX| $291 
63949011|SPEECH SOUND LANG COMPREHEN| $380 
63949012|MBS SWALLOWING FUNCTION EVAL| $317 
64320003|CHEMO ADMIN IV-INFUSION UP TO 1HR| $635 
64320100|CHEMO ADMIN IV-PUSH SNGL DRUG| $400 
64320105|REFILL/MAINT PUMP/RESUR SYST| $376 
64320110|EVAL AND MGMNT LEVEL I| $191 
64320112|CHEMO ADMIN-IV INFUSION SEQ HR| $223 
64320113|TX/PROPH/DG ADD SEQ IV INF| $154 
64322001|CHEMO ADMIN IV-PUSH ADDL DRUG| $229 
64322002|CHEMO ADMN IV-INFUSION EA ADD HR| $188 
64322003|CHEMO ADMIN ANTI-NEOPL SQ/IM| $218 
64322004|CHEMO ADMIN HORMON ANTINEOPL SQ/IM| $218 
64329352|CHEMO BLADDER INSTILLATION| $487 
78111007|VISION SCREENING| $15 
78111008|DOT EXAM| $50 
78111010|WORK PHYSICAL (NO OTHER TESTS)| $52 
78111013|PPD TEST| $9 
