SVCCD,Description,PRICE1,As of Date
1314832,THROMBOPLASTIN INHIB,615,7/2/2019
1314833,THROMBOPLAST TIMEPTT,381.5,7/2/2019
1314834,PTT SUBSTITUT       ,334.5,7/2/2019
1314842,SPECIMEN CONCENTRATI,424.5,7/2/2019
1314843,CULTURE BLOOD BACTER,656,7/2/2019
1314844,CULT STL BACT W-ISOL,600,7/2/2019
1314845,CULT STL BACT EA ADD,600,7/2/2019
1314846,CULTURE BACTERIA OTH,521.5,7/2/2019
1314849,CULT BACT ANA ANY SO,601.5,7/2/2019
1314851,CULT AEROBIC IDENTIF,514,7/2/2019
1314852,CULTURE SCREEN ONLY ,421,7/2/2019
1314854,CULT URINE-COLONY CT,513,7/2/2019
1314856,CULT FUNGUS ISOLATIO,40.5,7/2/2019
1314856,CULT SKIN FUNGI     ,40.5,7/2/2019
1314857,CULT FUNGUS ISOLATIO,534,7/2/2019
1314862,CULTURE CHLAMYDIA   ,663.5,7/2/2019
1314863,CULT MYCOBACTERIA   ,687,7/2/2019
1314877,OVA-PARASITES SMEARS,518,7/2/2019
1314881,MICROBE SUSCEPT MIC ,550,7/2/2019
1314888,"SMEAR,GRAM STAIN    ",271.5,7/2/2019
1314889,SMEAR FLUORES-ACI ST,341,7/2/2019
1314890,"SMEAR,SPECIAL STAIN ",363,7/2/2019
1314891,SMEARWET MOUNT SAL-I,271.5,7/2/2019
1314895,VIRUS INOCULAT TISSU,1405.5,7/2/2019
1314897,VIRUS INOCU SHELL VI,908,7/2/2019
1314918,CLOSTRIDIUM DIF TOXN,692.5,7/2/2019
1314920,"CRYPTOSPOR AG,EIA   ",100.5,7/2/2019
1314925,"HPYLORI,STOOL,EIA   ",692.5,7/2/2019
1314927,HBSAG               ,656.5,7/2/2019
1314929,HBEAG               ,733,7/2/2019
1314931,HISTOPLASM CAPSU AGE,469.5,7/2/2019
1314935,"RESP SYNCYTIAL AG,EI",692.5,7/2/2019
1314936,"ROTAVIRUS AG,EIA    ",692.5,7/2/2019
1314939,"AG DETEC NOS,EIA MUL",598,7/2/2019
1314946,LYME DIS DNA AMP PRO,1144.5,7/2/2019
1314955,CHLMYD TRACH DNA AMP,1358.5,7/2/2019
1314958,CYTOMEG DNA AMP PROB,861.5,7/2/2019
1314964,"HEPATITIS B,DNA AMPP",183,7/2/2019
1314965,"HEPATITIS B,DNA QNT ",2736,7/2/2019
1314967,"HEPATITIS C,RNA,AMPP",865.5,7/2/2019
1314973,"HSV, DNA, AMP PROBE ",1433,7/2/2019
1314979,"HIV-1, DNA,AMP PROBE",1312,7/2/2019
1314980,"HIV-1, DNA, QUANT   ",2982.5,7/2/2019
1315000,"N.GONORRHO,DNA,AMPPR",1358.5,7/2/2019
1315009,"DETECT AGNTNOS,DNAAM",1433,7/2/2019
1315010,"DETECT AGNT NOS,DNAQ",2736,7/2/2019
1315015,INFLU B ASSAY W-OP  ,206,7/2/2019
1315015,INFLUENZA ASSAY W-OP,206,7/2/2019
1315018,STREP A ASSAY W-OPTI,692.5,7/2/2019
1315019,AGENT NOS ASSAY W-OP,692.5,7/2/2019
1315022,"UA, AUTO W-SCOPE    ",201.5,7/2/2019
1315023,UA NONAUTO W-O SCOPE,162.5,7/2/2019
1315024,"UA, AUTO, W-O SCOPE ",143,7/2/2019
1315029,URINE PREG TEST QL  ,162,7/2/2019
1315034,"GENOTYPE,DNA,HEPAT C",4126.5,7/2/2019
1315038,CELL CTW-DIF BODYFLU,350.5,7/2/2019
1315076,NATRIURETIC PEPTIDE ,767.5,7/2/2019
1315079,CBC-PLT AUTORP CDM  ,284.5,7/2/2019
1315081,VIRUS ISOLATION GEN ,427,7/2/2019
1315084,LEUKOCY ASSES FEC QL,41.5,7/2/2019
1315089,CAPILLARY PUNCTURE  ,35.5,7/2/2019
1315091,PROT TOTL RANDOM URI,233.5,7/2/2019
1315092,PROTEIN TOT OTHR SRC,233.5,7/2/2019
1315097,INFAGT DT QLSQT GIAR,692.5,7/2/2019
1315122,SIROLIMUS           ,469.5,7/2/2019
1315123,BLD OCC NON CA SCREE,206.5,7/2/2019
1315125,"LACTOFERRIN,FEC QUAN",772.5,7/2/2019
1315133,CCP ANTIBODY        ,754,7/2/2019
1315134,TB TEST CELL IM MEAS,1758.5,7/2/2019
1315137,SMEAR COMPLEX STN   ,518,7/2/2019
1315149,"ENTEROVIRUS,DNA, PRO",1057,7/2/2019
1315157,"VENIPUNCTURE,ROUTINE",35.5,7/2/2019
1315822,GENTAMICIN          ,1041.5,7/2/2019
1315826,VANCOMYCIN          ,861.5,7/2/2019
1315834,CHLORIDE URINE RAN  ,319.5,7/2/2019
1315845,"PH FLUID,NOS        ",228,7/2/2019
1315863,AMIKACIN            ,958.5,7/2/2019
1315881,COPPER SERUM        ,789,7/2/2019
1315893,HEMOGLOBIN A1C      ,617,7/2/2019
1316335,CALPROTECTIN FECAL  ,846,7/2/2019
1316342,BASIC METABO CA TOTA,538.5,7/2/2019
1316344,SEMEN ANYL PRES-M-S ,706.5,7/2/2019
1316348,ALLERGEN IGG QT     ,316.5,7/2/2019
1316348,ALLERGEN IGG QT CSF ,316.5,7/2/2019
1316359,ACETON-KETON SERM QT,73,7/2/2019
1316361,HCG QUANT           ,645.5,7/2/2019
1316362,"GLU,HOME USE DIAGNOS",149,7/2/2019
1316364,"CRYSTAL ID,TISSUE,FL",255,7/2/2019
1316418,C DIFF AMPLI PROBE  ,887.5,7/2/2019
1316444,RESP VIRUS 12-25 TAR,386,7/2/2019
1316449,VALPROIC ACID TOTAL ,820,7/2/2019
1316450,BLD TYPE DONOR EA AG,194.5,7/2/2019
1316452,DIGOXIN TOTAL       ,803.5,7/2/2019
1316531,HIV1 AG 12 AB SCR OP,37.5,7/2/2019
1316531,HIV1 AG W HIV 1 2 AB,37.5,7/2/2019
1316533,CLOZAPINE QT        ,1130.5,7/2/2019
1316534,EVEROLIMUS QT       ,147,7/2/2019
1316537,LEVETIRACETAM QT    ,420.5,7/2/2019
1316538,MYCOPENOLATE QT     ,1148,7/2/2019
1316539,OXCARBAEPINE QT     ,37,7/2/2019
1316542,T VAGINALIS AMP     ,814.5,7/2/2019
1316545,GI PATH AMP PRB12-25,375,7/2/2019
1316600,PRS DRG IA ANAZ     ,1827.5,7/2/2019
1316673,AMPHETAMINES MS 1-2 ,988.5,7/2/2019
1316687,ANTIEPILP NOS MS 1-3,140.5,7/2/2019
1316689,ANTIEPILP NOS MS 7PL,185.5,7/2/2019
1316709,ALLG SPEC IGE REC EA,72,7/2/2019
1316801,CNS DNA AMP PR 12-25,488.09,7/2/2019
1317024,F2 GEN ANALY 20210GA,536.5,7/2/2019
1317025,F5 GENE ANALY LEID V,494.5,7/2/2019
1317044,JAK2 GEN ANALY V617F,221.5,7/2/2019
1317050,MTHFR GENE ANALY CV ,89.5,7/2/2019
1317051,MLH1 GENE ANALY FULL,162.83,7/2/2019
1317053,MLH1 DUP-DEL VARIANT,162.83,7/2/2019
1317054,MSH2 GENE ANALY FULL,162.83,7/2/2019
1317056,MSH2 DUP-DEL VARIANT,162.83,7/2/2019
1317057,MSH6 GENE ANALY FULL,162.83,7/2/2019
1317059,MSH6 DUP-DEL VARIANT,162.83,7/2/2019
1317067,PMS2 GENE ANALY FULL,162.83,7/2/2019
1317069,PMS2 DUP-DEL VARIANT,162.83,7/2/2019
1317081,HLA1 TYP LR 1 AG EA ,319,7/2/2019
1317082,HLA2 TYP LR         ,199,7/2/2019
1317094,MOLEC PATH LEV 4    ,162.83,7/2/2019
1317097,MOLEC PATH LEV 7    ,162.83,7/2/2019
1317101,APC GENE FULL SEQ   ,162.83,7/2/2019
1317103,APC GENE DUP-DEL VAR,162.83,7/2/2019
1317578,HBB FULL GENE SEQ   ,589,7/2/2019
1321045,"CYTOP EVAL,FNA,REPOR",952,7/2/2019
1321075,SURG PATH GROSS LVL1,300,7/2/2019
1321076,SURG PATH GROSS LVL2,177,7/2/2019
1321077,SURG PATH GROSS LVL3,249,7/2/2019
1321078,SURG PATH GROSS LVL4,1273,7/2/2019
1321079,SURG PATH GROSS LVL5,2022,7/2/2019
1321080,SURG PATH GROSS LVL6,2022,7/2/2019
1321081,DECALCIFY TISSUE    ,300,7/2/2019
1321082,SPECIAL STAINS GRP 1,657.5,7/2/2019
1321091,PATH CONSULT INT-1BL,606.5,7/2/2019
1321118,"FLOWCYTOMET-TC,1 MRK",370.5,7/2/2019
1321119,"FLOWCYTOMETRY-TC,ADD",370.5,7/2/2019
1321126,CYTOCELL ENH X CR-VG,952,7/2/2019
1321188,1ST SEP ID AB       ,1015.5,7/2/2019
1321189,ICC ADD AB PER SLIDE,33.5,7/2/2019
1321195,TUMOR IHC QT UTO    ,856.5,7/2/2019
1321204,INS HYBR MAN MUL PR ,278.5,7/2/2019
1331038,S-H RBC LEUKO REDU  ,1083,7/2/2019
1331039,S-H 1 DONOR FFP     ,392.5,7/2/2019
1331049,S-H PLAT PHERE L-R  ,2921.5,7/2/2019
1331054,S-H RBC L-R IRRAD   ,9337.5,7/2/2019
135120,R&B M/S SEMI PRIVATE,1665,7/2/2019
1410002,OTH STER SUPP LVL 2 ,219.75,7/2/2019
1410003,OTH STER SUPP LVL 3 ,683.25,7/2/2019
1410004,OTH STER SUPP LVL 4 ,820.75,7/2/2019
1410005,OTH STER SUPP LVL 5 ,888,7/2/2019
1410006,OTH STER SUPP LVL 6 ,1087.25,7/2/2019
1410007,OTH STER SUPP LVL 7 ,1627.25,7/2/2019
1410008,OTH STER SUPP LVL 8 ,1576.5,7/2/2019
1410009,OTH STER SUPP LVL 9 ,1730.5,7/2/2019
1410010,OTH STER SUPP LVL 10,1246.64,7/2/2019
1410011,OTH STER SUPP LVL 11,4306,7/2/2019
1410012,OTH STER SUPP LVL 12,1875,7/2/2019
1410013,OTH STER SUPP LVL 13,9989,7/2/2019
1410023,TUBE DRAIN CATH 3   ,929.5,7/2/2019
1410036,AICD DUAL CHAMBER L2,25830.25,7/2/2019
1410066,PMKR DUAL RATE-RS L2,25830,7/2/2019
1411435,IMPLANT OTHER LVL 5 ,7221.25,7/2/2019
1413038,CATH BAL DIL NONVAS1,178.25,7/2/2019
1413039,CATH BAL DIL NONVAS2,964.75,7/2/2019
1413121,EAR TUBES DRAINAGE 1,156,7/2/2019
1413258,STNT NONCOR TM W/O 1,1098.75,7/2/2019
1414001,ANCHOR/SCRW LEVEL 1 ,171.5,7/2/2019
1414002,ANCHOR/SCRW LEVEL 2 ,439.5,7/2/2019
1414003,ANCHOR/SCRW LEVEL 3 ,687.75,7/2/2019
1414004,ANCHOR/SCRW LEVEL 4 ,960.5,7/2/2019
1414005,ANCHOR/SCRW LEVEL 5 ,1367,7/2/2019
1414006,ANCHOR/SCRW LEVEL 6 ,1951.5,7/2/2019
1414007,ANCHOR/SCRW LEVEL 7 ,2199.75,7/2/2019
1414008,ANCHOR/SCRW LEVEL 8 ,2947,7/2/2019
1414009,ANCHOR/SCRW LEVEL 9 ,3307.25,7/2/2019
1414010,ANCHOR/SCRW LEVEL 10,4069.75,7/2/2019
1414011,ANCHOR/SCRW LEVEL 11,5386.25,7/2/2019
1414012,ANCHOR/SCRW LEVEL 12,6355.5,7/2/2019
1414013,ANCHOR/SCRW LEVEL 13,9447.25,7/2/2019
1414014,ANCHOR/SCRW LEVEL 14,13337.25,7/2/2019
1414050,BONE CEMENT 1       ,608.75,7/2/2019
1414051,BONE CEMENT 2       ,2219.5,7/2/2019
1414402,CATH-INFUS PERIF 3  ,958,7/2/2019
1414403,CATH-INFUS PERIF 4  ,1037.25,7/2/2019
1414404,CATH-INFUS PERIF 5  ,1569,7/2/2019
1414425,CATH-RETRIEVAL 1    ,1281.25,7/2/2019
1414475,CONN TISSUE HUMAN 1 ,1780.25,7/2/2019
1414476,CONN TISSUE HUMAN 2 ,4030.5,7/2/2019
1414477,CONN TISSUE HUMAN 3 ,6570.75,7/2/2019
1414478,CONN TISSUE HUMAN 4 ,14416,7/2/2019
1414500,DRILL BIT/BLADE LVL1,105.5,7/2/2019
1414501,DRILL BIT/BLADE LVL2,393.25,7/2/2019
1414502,DRILL BIT/BLADE LVL3,729.75,7/2/2019
1414503,DRILL BIT/BLADE LVL4,1112,7/2/2019
1414504,DRILL BIT/BLADE LVL5,2305.25,7/2/2019
1414625,GUIDEWIRE LEVEL 1   ,266,7/2/2019
1414626,GUIDEWIRE LEVEL 2   ,580,7/2/2019
1414627,GUIDEWIRE LEVEL 3   ,1149.25,7/2/2019
1414628,GUIDEWIRE LEVEL 4   ,1914,7/2/2019
1414700,JOINT DEVICE IMPLT 1,3812.75,7/2/2019
1414701,JOINT DEVICE IMPLT 2,7221.25,7/2/2019
1414702,JOINT DEVICE IMPLT 3,12334.75,7/2/2019
1414703,JOINT DEVICE IMPLT 4,15745.5,7/2/2019
1414704,JOINT DEVICE IMPLT 5,22525,7/2/2019
1414705,JOINT DEVICE IMPLT 6,23777.75,7/2/2019
1414706,JOINT DEVICE IMPLT 7,32981,7/2/2019
1414707,JOINT DEVICE IMPLT 8,40940.5,7/2/2019
1414750,MESH IMPLANTABLE 1  ,975.5,7/2/2019
1414751,MESH IMPLANTABLE 2  ,2050.25,7/2/2019
1414752,MESH IMPLANTABLE 3  ,3718.5,7/2/2019
1414825,PORT 1              ,1046,7/2/2019
1414900,REP DEV URINRY W/SL1,4379.75,7/2/2019
1414901,REP DEV URINRY W/SL2,9937.5,7/2/2019
1414951,STNT COAT/COV W/DEL1,4285.25,7/2/2019
1414978,STNT NO-COA/COV W/O1,5362,7/2/2019
1417002,SUTURE LEVEL 3      ,242,7/2/2019
1417085,STAPLER/RELOAD 1    ,219.75,7/2/2019
1417086,STAPLER/RELOAD 2    ,784.5,7/2/2019
1417087,STAPLER/RELOAD 3    ,1558.25,7/2/2019
1417088,STAPLER/RELOAD 4    ,1986.75,7/2/2019
1417089,STAPLER/RELOAD 5    ,3736,7/2/2019
1417110,FALLOPIAN BANDS     ,592.75,7/2/2019
1417124,ADHESION BARRIER2   ,1870.25,7/2/2019
145120,R&B M/S SEMI PRIVATE,1665,7/2/2019
145164,R&B ISOLATION       ,2177,7/2/2019
145207,R&B SEMI PVT TELEM  ,2335,7/2/2019
1522030,BLOOD TRANSF 0 2 HRS,1149.25,7/2/2019
1522031,BLOOD TRANSF 2 4 HRS,1345.5,7/2/2019
1522032,BLOOD TRANSF 4 6 HRS,1543.5,7/2/2019
1522033,BLOOD TRANSF 6 8 HRS,1741.25,7/2/2019
1522034,BLOOD TRANSF 8 10 HR,1939.25,7/2/2019
1522035,BLD TRAN 10 TO 12HRS,2137.25,7/2/2019
1522101,IV HYDRATION 1 HR   ,566.5,7/2/2019
1522102,IV HYDRAT EA ADD HR ,124.25,7/2/2019
1522111,IV THERAPY DX 1 HR  ,566.5,7/2/2019
1522112,IV THERAPY EA AD HR ,124.25,7/2/2019
1522113,IV THER AD SEQ 1 HR ,124.25,7/2/2019
1522115,THERAPEUTIC IV PUSH ,253,7/2/2019
1522116,THERA EA AD IV PUSH ,253,7/2/2019
1522117,THERAPEUTIC DX SQ IM,124.25,7/2/2019
1522131,IR-IRR PORT DRUG DEL,183.75,7/2/2019
1522140,IMM ADM FLU VACCINE ,124.25,7/2/2019
1522141,IMM ADM PNEU VACCINE,124.25,7/2/2019
1522142,IMM ADM 1ST VACCINE ,124.25,7/2/2019
1522143,IMM ADM EA ADD VACC ,79.75,7/2/2019
1523130,THER AD IVP SAME MED,252.75,7/2/2019
1581010,BR-DIG MAMMO SCRN BI,1978.5,7/2/2019
1581011,BR-DIG MAMMO BILAT  ,2461,7/2/2019
1581012,BR-DIG MAMMO UNILAT ,1965.5,7/2/2019
1581023,BR-DIG MAMMO SCRN UN,1975,7/2/2019
1610003,HE-MANDIBLE 4VPLS DR,906,7/2/2019
1610008,HE-FACIAL BNES 3V DR,906,7/2/2019
1610009,HE-NASAL BONES DR   ,906,7/2/2019
1610012,HE-ORBITS 4V DR     ,906,7/2/2019
1610013,HE-SINUSES LTD DR   ,906,7/2/2019
1610014,HE-SINUSES 3VPLUS DR,906,7/2/2019
1610016,HE-SKULL LIMITED DR ,906,7/2/2019
1610017,HE-SKULL 4V PLUS DR ,1507.5,7/2/2019
1610026,SP-NECK SOFT TISS DR,906,7/2/2019
1610027,CH-RIBS UNILAT DR   ,906,7/2/2019
1610028,CH-RIB UNI PA CXR DR,906,7/2/2019
1610029,CH-RIBS BILATERAL DR,906,7/2/2019
1610034,SP-CERV SP 2TO3VW DR,906,7/2/2019
1610035,SP-CERV SP 4TO5VW DR,1765,7/2/2019
1610036,SP-CRV SPNE 6VPLS DR,1508,7/2/2019
1610037,SP-T SPINE 2 VIEW DR,906,7/2/2019
1610038,SP-T SPINE 3 VIEW DR,906,7/2/2019
1610045,SP-LS SPN 2 TO 3V DR,906,7/2/2019
1610046,SP-LS SPNE 4VPLUS DR,1765.5,7/2/2019
1610047,SP-LS SPINE W BND DR,1507.5,7/2/2019
1610049,LE-PELVIS DR        ,906,7/2/2019
1610053,SP-SCRM COCCYX 2V DR,906,7/2/2019
1610056,UE-CLAVICLE DR      ,906,7/2/2019
1610058,UE-SCAPULA DR       ,906,7/2/2019
1610059,UE-SHOULDER 1V DR   ,906,7/2/2019
1610060,UE-SHLDR 2VW PLUS DR,906,7/2/2019
1610061,IR-ARTHROGM SHLDR DR,6108,7/2/2019
1610063,UE-HUMERUS BILAT DR ,1812,7/2/2019
1610064,UE-HUMERUS DR       ,906,7/2/2019
1610065,UE-ELBOW 2V DR      ,906,7/2/2019
1610066,UE-ELBOW 3V DR      ,906,7/2/2019
1610067,UE-FOREARM 2V DR    ,906,7/2/2019
1610069,UE-WRIST 2V DR      ,906,7/2/2019
1610070,UE-WRIST 3V PLUS DR ,906,7/2/2019
1610071,UE-HAND 2V DR       ,906,7/2/2019
1610072,UE-HAND 3V DR       ,906,7/2/2019
1610073,UE-FINGER S 2VPLS DR,906,7/2/2019
1610074,LE-HIP UNILAT 1V DR ,906,7/2/2019
1610075,LE-HIP PV UN2OR3V DR,839,7/2/2019
1610077,LE-HIP PLV BI 2V DR ,1395.5,7/2/2019
1610078,LE-HIP PV BI3OR4V DR,1395.5,7/2/2019
1610079,LE-HIP PV BI MIN5VDR,2791.5,7/2/2019
1610080,IR-ARTHROGRAM HIP DR,6108,7/2/2019
1610082,LE-FEMUR 2V DR      ,906,7/2/2019
1610083,LE-KNEE 1 TO 2V DR  ,906,7/2/2019
1610084,LE-KNEE 3V DR       ,906,7/2/2019
1610085,LE-KNEE 4V PLUS DR  ,906,7/2/2019
1610087,LE-TIB FIB 2V DR    ,906,7/2/2019
1610089,LE-ANKLE 2V DR      ,906,7/2/2019
1610090,LE-ANKLE 3VPLUS DR  ,906,7/2/2019
1610091,LE-FOOT 2V DR       ,906,7/2/2019
1610092,LE-FOOT 3V PLUS DR  ,906,7/2/2019
1610093,LE-CALCANEUS 2PLS DR,906,7/2/2019
1610094,LE-TOE S 2VPLUS DR  ,906,7/2/2019
1610095,CH-ABD SER PA CXR DR,1507.5,7/2/2019
1610097,FL-SMALL BOWEL DR   ,1802.5,7/2/2019
1610101,FL-IVP DR           ,3403.5,7/2/2019
1610106,FL-CYSTOGRM 3VPLS DR,3403.5,7/2/2019
1610109,FL-UCG RETRO DR     ,3403.5,7/2/2019
1610110,FL-UCG VOIDING DR   ,3403.5,7/2/2019
1610112,IR-HYSTERSALPINGOGRM,3496.5,7/2/2019
1610115,CH-BABYGRAM FB DR   ,906,7/2/2019
1610117,EXAM SURG SPECMN DR ,906,7/2/2019
1610125,BNE SRVY CMP METS DR,1812,7/2/2019
1610126,BONE SRVY INFANT DR ,1507.5,7/2/2019
1610132,UE-SHOULDER 2V BI DR,1812,7/2/2019
1610135,UE-ELBOW 3VW BI DR  ,1812,7/2/2019
1610136,UE-FOREARM 2VW BI DR,1812,7/2/2019
1610138,UE-WRIST 2VW BI DR  ,1812,7/2/2019
1610139,UE-WRIST 3VW BI DR  ,1812,7/2/2019
1610140,UE-HAND 2VWS BI DR  ,1812,7/2/2019
1610141,UE-HAND 3VWS BI DR  ,1812,7/2/2019
1610142,UE-FINGER 2 VW BI DR,1812,7/2/2019
1610144,LE-FEMUR 2VW BI DR  ,1812,7/2/2019
1610145,LE-KNEE1TO2V BI DR  ,1812,7/2/2019
1610146,LE-KNEE 3VWS BI DR  ,1812,7/2/2019
1610147,LE-KNEE 4VWPLS BI DR,1812,7/2/2019
1610148,LE-TIB FIB 2V BI DR ,1812,7/2/2019
1610151,LE-ANKLE 3VWS BI DR ,1812,7/2/2019
1610152,LE-FOOT 2VWS BI DR  ,1812,7/2/2019
1610153,LE-FOOT 3VWPLS BI DR,1812,7/2/2019
1610155,LE-TOE S 2VWS BI DR ,1812,7/2/2019
1610163,CH-CHEST 1V DR      ,906,7/2/2019
1610164,CH-CHEST 2V DR      ,906,7/2/2019
1610167,CH-ABDOMEN 1 VIEW DR,906,7/2/2019
1610168,CH-ABDOMEN 2 VWS DR ,906,7/2/2019
1610169,CH-ABDOMEN 3VWS DR  ,906,7/2/2019
1612104,HE-MANDIBLE 4VPLS CR,906,7/2/2019
1612109,HE-FACIAL BNES 3V CR,906,7/2/2019
1612110,HE-NASAL BONES CR   ,906,7/2/2019
1612113,HE-ORBITS 4V CR     ,906,7/2/2019
1612115,HE-SINUSES 3VPLUS CR,906,7/2/2019
1612117,HE-SKULL LIMITED CR ,906,7/2/2019
1612118,HE-SKULL 4V PLUS CR ,1507.5,7/2/2019
1612123,HE-TMJ BILATERAL CR ,906,7/2/2019
1612126,SP-NECK SOFT TISS CR,906,7/2/2019
1612134,CH-RIBS UNILAT CR   ,906,7/2/2019
1612135,CH-RIB UNI PA CXR CR,906,7/2/2019
1612136,CH-RIBS BILATERAL CR,906,7/2/2019
1612137,CH-RIBS BI PA CXR CR,839,7/2/2019
1612142,SP-CERV SP 2TO3VW CR,906,7/2/2019
1612146,SP-T SPINE 2 VIEW CR,906,7/2/2019
1612147,SP-T SPINE 3 VIEW CR,906,7/2/2019
1612149,SP-THORACOLMBR 2V CR,906,7/2/2019
1612151,SP-LS SPN 2 TO 3V CR,906,7/2/2019
1612152,SP-LS SPNE 4VPLUS CR,1765.5,7/2/2019
1612153,SP-LS SPINE W BND CR,1507.5,7/2/2019
1612156,SP-SI JNTS 3VPLUS CR,906,7/2/2019
1612157,SP-SCRM COCCYX 2V CR,906,7/2/2019
1612164,UE-CLAVICLE CR      ,906,7/2/2019
1612165,UE-SCAPULA CR       ,906,7/2/2019
1612166,UE-SHOULDER 1V CR   ,906,7/2/2019
1612167,UE-SHLDR 2VW PLUS CR,906,7/2/2019
1612169,UE-HUMERUS CR       ,906,7/2/2019
1612170,UE-ELBOW 2V CR      ,906,7/2/2019
1612171,UE-ELBOW 3V CR      ,906,7/2/2019
1612172,UE-FOREARM 2V CR    ,906,7/2/2019
1612174,UE-WRIST 2V CR      ,906,7/2/2019
1612175,UE-WRIST 3V PLUS CR ,906,7/2/2019
1612176,UE-HAND 2V CR       ,906,7/2/2019
1612177,UE-HAND 3V CR       ,906,7/2/2019
1612178,UE-FINGER S 2VPLS CR,906,7/2/2019
1612179,LE-HIP UNILAT 1V CR ,906,7/2/2019
1612184,LE-FEMUR 2V CR      ,906,7/2/2019
1612185,LE-KNEE 1 TO 2V CR  ,906,7/2/2019
1612186,LE-KNEE 3V CR       ,906,7/2/2019
1612187,LE-KNEE 4V PLUS CR  ,906,7/2/2019
1612189,LE-TIB FIB 2V CR    ,906,7/2/2019
1612190,LE-LWR EXT INFANT CR,799,7/2/2019
1612191,LE-ANKLE 2V CR      ,906,7/2/2019
1612192,LE-ANKLE 3VPLUS CR  ,906,7/2/2019
1612193,LE-FOOT 2V CR       ,906,7/2/2019
1612194,LE-FOOT 3V PLUS CR  ,906,7/2/2019
1612195,LE-CALCANEUS 2PLS CR,906,7/2/2019
1612196,LE-TOE S 2VPLUS CR  ,906,7/2/2019
1612197,CH-ABDOMEN 1 VIEW CR,906,7/2/2019
1612198,CH-ABDOMEN 2 VWS CR ,906,7/2/2019
1612199,CH-ABDOMEN 3VWS CR  ,906,7/2/2019
1612200,CH-ABD SER PA CXR CR,1507.5,7/2/2019
1612203,FL-ESOPHAGUS        ,1802.5,7/2/2019
1612206,FL-GI SERIES        ,1802.5,7/2/2019
1612208,FL-GI W SM BOWEL    ,2895,7/2/2019
1612209,FL-GI SERIES AIR    ,1802.5,7/2/2019
1612211,FL-GI AIR W SM BOWEL,2895,7/2/2019
1612212,FL-SMALL BOWEL CR   ,1802.5,7/2/2019
1612215,FL-BARIUM ENEMA     ,1802.5,7/2/2019
1612220,SU-CHOLE W GRAMS DR ,349.5,7/2/2019
1612255,CH-BABYGRAM FB CR   ,906,7/2/2019
1612256,BONE AGE STUDY CR   ,906,7/2/2019
1612259,BNE SRVY CMP METS CR,1812,7/2/2019
1612281,IR-ARTHROGRAM WRIST ,6108,7/2/2019
1612286,CH-CHEST 1V CR      ,906,7/2/2019
1612288,CH-CHEST 2V CR      ,906,7/2/2019
1612302,UE-SHOULDER 2V BI CR,1812,7/2/2019
1612305,UE-ELBOW 3VW BI CR  ,1812,7/2/2019
1612306,UE-FOREARM 2VW BI CR,1812,7/2/2019
1612309,UE-WRIST 3VW BI CR  ,1812,7/2/2019
1612310,UE-HAND 2VWS BI CR  ,1812,7/2/2019
1612311,UE-HAND 3VWS BI CR  ,1812,7/2/2019
1612313,LE-FEMUR 2VW BI CR  ,1812,7/2/2019
1612314,LE-KNEE 1TO2V BI CR ,1812,7/2/2019
1612315,LE-KNEE 3VWS BI CR  ,1812,7/2/2019
1612316,LE-KNEE 4VWPLS BI CR,1812,7/2/2019
1612317,LE-TIB FIB 2V BI CR ,1812,7/2/2019
1612318,LE-ANKLE 2VW BI CR  ,1812,7/2/2019
1612319,LE-ANKLE 3VWS BI CR ,1812,7/2/2019
1612320,LE-FOOT 2VWS BI CR  ,1812,7/2/2019
1612321,LE-FOOT 3VWPLS BI CR,1812,7/2/2019
1612322,LE-CALCNEUS 2V BI CR,1812,7/2/2019
1612342,FL-FLUORO CVAD ANY  ,1729,7/2/2019
1612348,LE-PELVIS CR        ,906,7/2/2019
1612353,FL-NEDL GUIDE FLUORO,2895,7/2/2019
1612374,IR-EXAM G COLON TUBE,378,7/2/2019
1612397,SP-CERV SP 4TO5VW CR,1765,7/2/2019
1612398,SP-CRV SPNE 6VPLS CR,1508,7/2/2019
1612399,FL-TRANSEPI INJ C T ,20448,7/2/2019
1612410,BR-BRST BX LOC CLP 1,19184,7/2/2019
1612416,BR-PLC LOC DVCE 1ST ,1474,7/2/2019
1612421,IR-TRANSEPI INJ L S ,20448,7/2/2019
1612433,IR-PARV INJ C-T L1  ,20448,7/2/2019
1612439,IR-PARV INJ L-S L1  ,20448,7/2/2019
1612456,LE-HIP PV UN2OR3V CR,839,7/2/2019
1612457,LE-HIP PV UNMIN4V CR,1259,7/2/2019
1612458,LE-HIP PLV BI 2V CR ,1395.5,7/2/2019
1612459,LE-HIP PV BI3OR4V CR,1395.5,7/2/2019
1612460,LE-HIP PV BI MIN5VCR,2791.5,7/2/2019
1612469,IR-DI C-T INJ W IM  ,20448,7/2/2019
1612477,IR-DI L-S INJ W IM  ,20448,7/2/2019
1612483,FL-MOD BA SWALLOW   ,1802.5,7/2/2019
1621510,US-HEAD NECK SFT TIS,2051,7/2/2019
1621511,US-CHEST MEDIASTINUM,1300.5,7/2/2019
1621513,US-ABDOMEN COMP WO  ,2051,7/2/2019
1621514,US-ABDOMEN LTD WO   ,2051,7/2/2019
1621515,US-ABDOMEN RETROPER ,2051,7/2/2019
1621516,US-ABDOMEN RETRO LMT,2051,7/2/2019
1621518,US-SPINAL CANAL     ,2051,7/2/2019
