Procedure Name, Procedure Price  
HC ABDOM PARACENTESIS DX/THER W/O IMAGING GUIDANCE,"$2,151.90 "
"HC PERCUT BIOPSY, ABDOMINAL MASS","$2,500.89 "
HC RENAL BIOPSY PERQ,"$2,500.89 "
HC IRRIGATION OF BLADDER,$496.00 
"HC INSERT,NON-INDWELLING BLADDER CATHETER",$658.70 
"HC INSERT,TEMP INDWELLING BLAD CATH,SIMPLE",$658.75 
HC I&D OF VULVA/PERINEUM ABSCESS,"$1,209.95 "
HC I&D BARTHOLIN GLAND ABSCESS,$708.35 
"HC BIOPSY OF THYROID,PERCUT","$1,040.50 "
"HC SPINAL PUNCTURE,LUMBAR,DIAGNOSTIC","$1,863.80 "
"HC SPINAL PUNCTURE,THERAPEUTIC DRAINAGE","$1,495.90 "
"HC REMV F.B.,EYE,SUPERF CONJUNC",$368.30 
"HC REMV F.B.,EYE,CORNEA,NO SLIT",$368.30 
"HC REMV F.B.,EYE,CORNEA,SLIT LAMP",$368.30 
HC DRAINAGE OF EYELID ABSCESS,"$1,258.80 "
"HC DRAIN EXT EAR ABSC/BLOOD,SIMPLE",$449.30 
HC REMV EXT CANAL FOREIGN BODY,$182.60 
HC REMOVAL IMPACTED CERUMEN INSTRUMENTATION UNILAT,$182.60 
HC DEBRIDEMENT OPEN WOUND 20 SQ CM<,$373.43 
HC DEBRIDEMENT OPEN WOUND EA ADDL 20 SQ CM,$258.00 
"HC DEBRIDEMNT WOUND, NON-SELECTIVE, EA",$91.00 
HC INJECT TENDON ORIGIN/INSERT,$517.00 
HC INJ DX/THER SBST INTRLMNR CRV/THRC WO IMG,"$3,360.30 "
HC INJ DX/THER SBST INTRLMNR LMBR/SAC WO IMG,"$2,060.95 "
HC REMOVAL TUNNELED CV CATH W/O SUBQ PORT OR PUMP,"$1,657.30 "
HC PLACEMENT NG/OG TUBE BY PHYSICIAN,"$1,133.30 "
HC EXC SKIN MALIG >4 CM TRNK/ARM/LEG,"$7,071.40 "
HC BRONCHOSCOPY COMPUTER ASSIST/IMAGE GUIDED NAVIGAT,"$3,875.00 "
HC INSERT PICC W/O SUB-Q PORT,"$4,217.50 "
"HC PLACE NEPROSTOMY CATH, PERQ W IMG","$6,134.75 "
"HC INJ DX/THER AGNT PARAVERT FCT W IMG,LUMB/SAC, 2ND LVL","$1,499.96 "
HC DSTR NROLYTC AGNT PARVERTEB FCT SNGL CRVCL/THORA,"$6,253.68 "
HC DSTR NROLYTC AGNT PARVERTEB FCT ADDL CRVCL/THORA,"$1,922.89 "
HC DSTR NROLYTC AGNT PARVERTEB FCT SNGL LMBR/SACRAL,"$5,570.24 "
HC DSTR NROLYTC AGNT PARVERTEB FCT ADDL LMBR/SACRAL,"$2,307.68 "
HC BONE MARROW ASPIRATE &BIOPSY,$58.00 
HC INJ PARAVERT F JNT C/T 1 LEV,"$2,649.45 "
HC INJ PARAVERT F JNT C/T 2ND LVL,"$1,455.00 "
HC INJ PARAVERT F JNT C/T 3RD LVL,"$1,279.00 "
HC INJ DX/THR PARAVRT FACET JNT IMG LUMB/SAC 3RD LVL,"$1,380.00 "
HC INJ DX/THER SBST INTRLMNR CRV/THRC W IMG,"$2,534.90 "
HC INJ DX/THER SBST INTRLMNR LMBR/SAC W IMG,"$2,534.90 "
HC INTRO CATH DIALYSIS CIRC DX ANGRPH FLUOR S&I,"$4,788.91 "
HC INTRO CATH DIALYSIS CIRC W/TRLUML BALO ANGIOP S&I,"$24,126.00 "
"HC INJECTION SACROILIAC JNT, STROID/ANES AGENT","$2,028.76 "
HC EXC B9 LESION MRGN XCP SK TG T/A/L 1.1-2.0 CM,"$4,132.90 "
HC DIAGNOSTIC BONE MARROW BIOPSIES & ASPIRATIONS,"$6,740.15 "
HC ANESTHESIA 1ST 60 MIN GENERAL,"$1,950.00 "
HC ANESTHESIA ADDL 15 MIN GENERAL,$487.50 
HC BLOCK/SPINAL 1ST 60 MIN,"$1,500.00 "
HC BLOCK/SPINAL ADDL 15 MIN,$375.00 
HC MAC 1ST 60 MIN,"$1,000.00 "
HC MAC ADDL 15 MIN,$250.00 
HC LOCAL 1ST 60 MIN,$550.00 
HC MODER SEDATE SAME PHYS/QHP <5 YRS INIT 15 MIN,$589.96 
HC MODER SEDATE SAME PHYS/QHP 5/>YRS INIT 15 MIN,"$3,842.00 "
HC MODER SEDATE SAME PHYS/QHP EACH ADDL 15 MIN,$589.96 
"HC INJ NERV BLCK, TRIGEMINAL",$674.45 
"HC INJ NERV BLCK, GREATER OCCIPITAL","$1,863.80 "
"HC INJ NERV BLCK, BRACHIAL PLEXUS, SINGLE","$1,863.80 "
"HC INJ NERV BLCK, INTERCOSTAL, SINGLE",$674.45 
"HC INJ NERV BLCK, INTERCOSTAL, MULT, REGIONL","$3,360.30 "
"HC INJ NERV BLCK, LUMBAR PLEX POST, CONTINU W CATH","$3,360.30 "
"HC INJ NERV BLCK,OTHR PERIPH NERV",$674.45 
HC MOD SEDATJ DIFF PHYS/QHP <5 YRS INIT 15 MIN,$462.76 
HC MODERATE SEDATJ DIFF PHYS/QHP 5/>YRS INIT 15 MIN,"$4,440.00 "
HC MODERATE SEDATJ DIFF PHYS/QHP EA ADDL 15 MIN,$424.22 
"HC INJ ANES/STROD FORAMEN CERV/THORA W IMG, ADDL LVL","$2,879.00 "
"HC INJ ANES/STROD FORAMEN LUMBR/SACR W IMG, 1 LVL","$1,789.50 "
"HC RBC LEUKOCYTES REDUCED, PER UNIT",$193.00 
"HC PLATELETS PHERESIS LEUKOCYTES REDUCED, PER UNIT",$611.00 
"HC PLATELETS PHRSIS LEUKO REDUCE IRRADIAT, EA UNIT",$610.00 
"HC RBC IRRADIATED, PER UNIT",$460.00 
"HC RBC LEUKOREDUCED IRRADIATED, PER UNIT",$325.00 
"HC PLASMA CRYOPRECIPITATE REDUCED, PER UNIT",$46.00 
"HC FRESH FROZEN PLASMA IN 8-24HR, PER UNIT",$56.00 
HC BLOOD TRANSFUSION SERVICE,"$1,486.50 "
"HC IRRADIATION BLOOD PRODUCT, PER UNIT",$39.00 
HC TRANSFUSION PROCEDURE,$535.00 
HC PERQ DEV PLACE BREAST LOC 1ST LES W MAMMO GUID,"$1,414.56 "
HC PERQ DEV PLACE BREAST LOC 1ST LES W MAMMO GUID,$707.28 
HC MAMMOGRAPHY; UNILATERAL,$291.00 
HC MAMMOGRAPHY; BILATERAL,$906.90 
HC BX BREAST W DEVICE STEREOTACT GUIDE 1ST LESION,"$5,263.15 "
HC BX BREAST W DEVICE STEREOTACT GUIDE ADDL LESION,"$5,263.15 "
HC PERQ BREAST LOC DEV PLACE STROTACT GUID 1ST LES,"$1,060.92 "
HC PERQ BREAST LOC DEV PLACE STROTACT GUID 1ST LES,$530.46 
HC PERQ DEVICE PLACEMT BREAST LOC EA LES W GUIDNCE,$707.28 
HC DIGITAL BREAST TOMOSYNTHESIS UNILAT,$493.20 
HC DIGITAL BREAST TOMOSYNTHESIS BILAT,$493.20 
HC ABDOM PARACENTESIS DX/THER W IMAGING GUIDANCE,"$2,151.90 "
"HC US, HEAD/NECK TISSUES,REAL TIME",$867.00 
"HC US, CHEST,REAL TIME",$651.00 
"HC US, BREAST UNILAT COMPLETE",$340.38 
"HC US, BREAST UNILAT COMPLETE",$170.19 
"HC US, ABDOM,B-SCAN &/OR REAL TIME,COMPLETE","$1,135.00 "
"HC US, ABDOMEN LIMITED",$903.00 
"HC US,RETROPERIT, B-SCAN/REAL TIME,COMPLETE",$915.00 
"HC US, RETROPERITNL ABD, LTD",$822.99 
"HC US, OB < 14 WKS, SINGLE FETUS",$851.00 
"HC US, OB < 14 WKS, ADD'L FETUS",$467.00 
"HC US, OB >/= 14 WKS, SNGL FETUS",$924.00 
"HC US,PREGNANT UTERUS,LIMITED, 1/> FETUSES",$674.25 
"HC US,PREGNANT UTERUS,TRANSVAGINAL",$732.00 
"HC ULTRASOUND,TRANSVAGINAL",$792.00 
"HC ULTRASOUND,PELVIC (NONOBSTETRIC)","$1,025.00 "
HC US PELVIS NONOBST LIMITED/FU,$608.00 
"HC ULTRASOUND,SCROTUM & CONTENTS",$854.00 
HC US EXTREMITY NON VASCULAR REAL TIME COMP,$847.05 
HC US EXTREMITY NON VASCULAR REAL TIME LTD,$661.64 
"HC US GUIDE, VASCULAR ACCESS",$718.16 
HC US GUIDE FOR NEEDLE PLACEMENT,"$1,081.92 "
HC BX BREAST W DEVICE US GUIDE 1ST LESION,"$15,789.46 "
HC BX BREAST W DEVICE US GUIDE 1ST LESION,"$7,894.73 "
HC BX BREAST W DEVICE US GUIDE ADDL LESION,"$5,263.15 "
"HC MEAS,POST-VOID RES,US,NON-IMAGING",$182.60 
"HC US,TRANSPLANTED KIDNEY, REAL TIME/ DOPPLER",$899.00 
"HC US,PREGNANT UTERUS,F/U,TRANSABD APP",$552.00 
"HC US,TRANSRECTAL",$894.00 
"HC US GUID,COMP REPAIR,PSEUDO-ANEUR/AV FIST","$1,197.00 "
HC GUIDE RAD THERAPY FIELDS,$597.75 
"HC US, OB >/= 14 WKS, ADD'L FETUS",$650.00 
HC ULTRASOUND BREAST UNILAT LIMITED,"$1,284.00 "
HC ULTRASOUND BREAST UNILAT LIMITED,$642.00 
"HC MAMMOGRAM, SCREENING",$506.25 
HC SCREENING DIGITAL BREAST TOMOSYNTHESIS BILAT,$139.94 
HC PET IMAGING CT ATTENUATION SKULL BASE MID-THIGH,"$9,003.61 "
HC WITHDRAWAL OF ARTERIAL BLOOD,$658.75 
"HC VENT MANAGEMENT, INPATIENT, INITIAL DAY","$2,077.97 "
"HC POS AIRWAY PRESSURE, CPAP",$823.15 
"HC CHEST WALL MANIPULATION,INITIAL",$195.00 
HC THERAPEUTIC PROCD STRG ENDUR,$200.00 
"HC VENT MANAGEMENT, INPAT/OBSER, EA SUBQ DAY","$1,958.14 "
"HC CHEST WALL MANIPULATION, SUBSEQUENT",$261.85 
"HC THERAPEUTIC PROCD IMPROVE RESP FUNC, PER 15 MIN",$123.00 
"HC THERAPEUTIC PROCD IMPROVE RESP FUNC, 2 OR > INDIV",$794.18 
HC AIRWAY INHALATION TREATMENT,$823.15 
"HC CONTINUOUS INHALATION TX, 1ST HR",$659.00 
"HC DEMO &/OR EVAL,PT USE,AEROSOL DEVICE",$823.15 
"HC HYPERBARIC OXY, FULL BODY, PER 30 MIN",$450.95 
"HC THERAPEUTIC EXERCISES, EA 15 MIN",$158.00 
"HC GAIT TRAIN THERAPY, EA 15 MIN",$200.75 
HC THERAPEUT ACTVITY DIRECT PT CONTACT EA 15 MIN,$169.00 
"HC NEUROMUSC REEDUCAT,1+ AREAS, EA 15 MIN",$215.00 
HC SELF CARE MNGMENT TRAIN EA 15 MIN,$204.00 
HC HOT OR COLD PACKS THERAPY,$162.00 
"HC ELECTRIC CURRENT THER, IONTOPHORESIS  EA 15 MIN",$226.00 
HC MANUAL THERAPY 1/> REGIONS EA 15 MIN,$222.10 
HC MASSAGE THERAPY EA 15 MIN,$159.00 
HC PARAFFIN BATH THERAPY,$120.00 
HC ULTRASOUND THERAPY EA 15 MIN,$205.00 
HC ELEC STIM OTHER THAN WOUND,$245.00 
HC ELECTRICAL STIMULATION EA 15 MIN,$153.00 
HC ORTHOTIC MGMT AND TRAIN  INITIAL ENCTR EA 15 MIN,$265.00 
HC SENSORY INTEGRATION EA 15 MIN,$241.70 
HC AQUATIC THERAPY/EXERCISES EA 15 MIN,$198.00 
HC GROUP THERAPEUTIC PROCEDURES,$135.61 
HC WHEELCHAIR MNGMENT TRAIN EA 15 MIN,$312.00 
HC WHIRLPOOL THERAPY,$221.00 
HC ELECT STIMUL UNATTND FOR ULCERS,$245.00 
HC PROSTHETIC TRAIN INITIAL ENCTR EA 15 MIN,$142.00 
HC MECHANICAL TRACTION THERAPY,$218.00 
"HC PHYS THRP RE-EVAL, 20 MIN",$202.00 
"HC PHYS THRP EVAL, LOW COMPLEXITY, 20 MIN",$230.00 
"HC PHYS THRP EVAL, MODERATE COMPLEXITY, 30 MIN",$345.00 
"HC PHYS THRP EVAL, HIGH COMPLEXITY, 45 MIN",$460.00 
HC THERAPEUTIC IVNTJ W/FOCUS ON COGNITIVE FUNCTION,$277.50 
"HC OCCUP THRP RE-EVAL, 30 MIN",$420.00 
"HC OCCUP THRP EVAL,  LOW COMPLEXITY, 30 MIN",$324.00 
"HC OCCUP THRP EVAL, MODERATE COMPLEXITY, 45 MIN",$432.00 
"HC OCCUP THRP EVAL, HIGH COMPLEXITY, 60 MIN",$648.00 
"HC SPEECH/HEARING THERAPY INDIVIDUAL, 15 MIN",$207.00 
"HC SPEECH/HEARING THERAPY INDIVIDUAL, 30 MIN",$414.00 
"HC SPEECH/HEARING THERAPY INDIVIDUAL, 45 MIN",$621.00 
"HC SPEECH/HEARING THERAPY INDIVIDUAL, 60 MIN",$828.00 
"HC ORAL FUNCTION THERAPY, 15 MIN",$438.00 
"HC ORAL FUNCTION THERAPY, 30 MIN",$338.20 
"HC ORAL FUNCTION THERAPY, 45 MIN",$507.30 
"HC ORAL FUNCTION THERAPY, 60 MIN",$676.40 
"HC ST EVAL SPEECH SOUND PRODUCTION ARTICULATE, 15 MIN",$136.25 
"HC ST EVAL SPEECH SOUND PRODUCTION ARTICULATE, 30 MIN",$272.50 
"HC ST EVAL SPEECH SOUND PRODUCTION ARTICULATE, 45 MIN",$408.75 
"HC ST EVAL SPEECH SOUND PRODUCTION ARTICULATE, 60 MIN",$545.00 
"HC ST EVAL SPEECH SOUND PROD LANGUAG COMPRHNS, 15 MIN",$115.50 
"HC ST EVAL SPEECH SOUND PROD LANGUAG COMPRHNS, 30 MIN",$231.00 
"HC ST EVAL SPEECH SOUND PROD LANGUAG COMPRHNS, 45 MIN",$346.50 
"HC ST EVAL SPEECH SOUND PROD LANGUAG COMPRHNS, 60 MIN",$462.00 
"HC ST EVAL SPEECH SOUND PROD LANGUAG COMPRHNS, 75 MIN",$577.50 
"HC EVAL,ORAL & PHARYNGEAL SWALLOW FUNCTION, 15 MIN",$174.24 
"HC EVAL,ORAL & PHARYNGEAL SWALLOW FUNCTION, 30 MIN",$348.48 
"HC EVAL,ORAL & PHARYNGEAL SWALLOW FUNCTION, 45 MIN",$522.72 
"HC EVAL,ORAL & PHARYNGEAL SWALLOW FUNCTION, 60 MIN",$696.96 
"HC EVAL,SWALLOW FUNCTION,CINE/VIDEO RECORD, 30 MIN",$300.50 
"HC EVAL,SWALLOW FUNCTION,CINE/VIDEO RECORD, 45 MIN",$450.75 
"HC EVAL,SWALLOW FUNCTION,CINE/VIDEO RECORD, 60 MIN",$601.00 
"HC EVAL,SWALLOW FUNCTION,CINE/VIDEO RECORD, 75 MIN",$751.24 
HC EX FOR SPEECH DEVICE RX INIT HR,$652.00 
HC ED LEVEL 1,$319.00 
HC ED LEVEL 2,$563.95 
HC ED LEVEL 3,"$1,007.50 "
HC ED LEVEL 4,"$1,669.00 "
HC ED LEVEL 5,"$2,463.45 "
"HC CRITICAL CARE, E/M 30-74 MINUTES","$3,503.18 "
"HC CRITICAL CARE, ADDL 30 MIN",$991.00 
HC BREATHING CAPACITY TEST,$157.00 
HC EVAL OF BRONCHOSPASM,$436.00 
HC GAS DILUT/WASHOUT LUNG VOL W/WO DISTRB VENT&VOL,$427.00 
HC DIFFUSING CAPACITY,$214.00 
"HC NONINVASV OXYGEN SATUR,MULTIPLE",$75.00 
"HC NONINVASV OXYGEN SATUT,CONTINUOUS",$563.55 
HC NONINVASV OXYGEN SATUR;SINGLE,$25.00 
"HC PULMONARY STRESS TESTING,SIMPLE",$110.00 
HC EXHALED CARBON DIOXIDE TEST,$230.00 
"HC PULMONARY STRESS TESTING, COMPLEX",$273.54 
HC HEART/LUNG RESUSCITATION (CPR),"$1,190.20 "
"HC CARDIOVERSION, ELECTIVE;EXTERN","$2,352.50 "
HC INSERT VENTR PM W TRANSVENOUS ELECTRODE,"$23,011.77 "
HC INSERT ART & VENTR PM W TRANSVENOUS ELECTROD,"$26,904.24 "
HC INSRT SINGLE TRANSVEN ELECTROD/PM/DEFIB,"$19,636.02 "
"HC REMV TRANSVEN PACER ELECTRODE,2 LEAD","$7,204.40 "
HC ENDOVAS AAA REPR W/SM TUBE,"$8,716.74 "
HC PLC CATH EXTREM ARTERY,$591.57 
HC PLC CATH AORTA,"$1,622.24 "
"HC PLC CATH SELECTIVE ART,NECK","$1,261.33 "
HC NONSLCTV CATH THOR AORT ANGIO INTR/XTRCRANL ART,"$8,505.98 "
HC SLCTV CATH CAROTID/INNOM ART ANGIO XTRCRANL ART,"$8,505.98 "
HC SLCTV CATH CAROTD/INNOM ART ANGIO INTRCRANL ART,"$8,505.98 "
HC SLCTV CATH SUBCLAVIAN ART ANGIO VERTEBRAL ART,"$8,505.98 "
HC SLCTV CATH XTRNL CAROTID ANGIO XTRNL CAROTD CIR,"$8,505.98 "
"HC PLACE CATH SELECT ART,ABD/PEL","$1,420.30 "
"HC PLACE CATH SUBSELECT ART,ABD/PEL","$1,723.93 "
"HC PLACE CATH SUBSUBSELECT ART,ABD/PEL","$2,027.55 "
HC SLCTV CATH 1STORD W/WO ART PUNCT/FLUORO/S&I UNI,"$12,463.70 "
HC INSERT INTRVAS VC FILTR W VASC ACS VSSL RS&I,"$17,294.55 "
HC REVASC ILIAC ARTANGIOPLASTY INIT VSSL,"$22,696.10 "
HC REVASC ILIAC ART ANGIOPL/STNT INIT VSSL,"$21,184.90 "
HC REVASC ILIAC ART ANGIOPL EA ADD VESSEL,"$11,394.82 "
HC REVASC ILIAC ART ANGIOPLASTY/STNT EA ADD VSSL,"$21,184.90 "
HC REVASC FEM/POP ART ANGIOPLASTY,"$12,720.00 "
HC REVASC FEM/POP ART ANGIOPL/STNT/ATHERECTOMY,"$46,734.69 "
HC REVASC TIBIAL/PERON ART ANGIOPL INIT,"$28,883.58 "
HC REVASC TIBIAL/PERON ART ANGIOPLASTY EA ADD,"$21,120.82 "
HC REVASC TIBIAL/PERON ART ANGIOPL/ATHEREC EA ADD,"$21,120.82 "
HC OPEN/PERQ PLACEMENT INTRAVASCULAR STENT INITIAL,"$28,883.58 "
HC OPEN/PERQ PLACEMENT INTRAVASCULAR STNT SAME 1ST,"$28,883.58 "
"HC LEFT HEART CATH INJ VETRICULOGRAPHY, RS/I","$15,281.80 "
HC CATH PLC/COR ANGIO RS/I,"$15,281.80 "
HC CATH PLC/COR ANGIO RS/I BYPASS ANGIO,"$15,281.80 "
HC CATH PLC/COR ANGIO RS/IN W RIGHT HEART CATH,"$15,281.80 "
HC CATH PLC/COR ANGIO RS/I W L HRT VENTRICULOGRPHY,"$15,281.80 "
HC CATH PLC/COR ANGIO RS/I R&L HRT CATH L VENTRIC,"$15,281.80 "
HC INSERT/PLACE FLOW DIRECT CATH,"$4,929.10 "
HC INJ SUPRAVALVULAR AORTOGRAPHY DURING HEART CATH,$263.35 
HC REVASC FEM/POP ART ANGIOPL/ATHERECTOMY,"$26,385.06 "
HC REVASC TIBIAL/PERON ART ANGIOPL/ATHERECT INIT,"$21,319.02 "
HC TRLML BLLN ANGIOP OPEN/PERQ IMG S&I INIT ART,"$24,115.80 "
HC TRLML BLLN ANGIOP OPEN/PERQ IMG S&I EA ADDL ART,"$14,469.48 "
HC TRLML BLLN ANGIOP OPEN/PERQ W/IMG S&I INIT VEIN,"$24,115.80 "
HC TRLML BLLN ANGIOP OPEN/PERQ W/IMG S&I ADDL VEIN,"$14,469.48 "
HC EVASC RPR DPLMNT AORTO-AORTIC NDGFT,"$12,859.10 "
HC EVASC RPR DPLMNT AORTO-BI-ILIAC NDGFT,"$16,029.88 "
"HC CARDIAC STRESS TST,TRACING ONLY (93017)","$1,437.63 "
"HC ECHO HEART XTHORACIC,COMPLETE W DOPPLER","$2,612.62 "
"HC ECHO HEART XTHORACIC,LIMITED",$948.00 
"HC ECHO HEART,TRANSESOPHAGEAL,COMPLETE","$2,972.20 "
HC DOPPLER COLOR FLOW VELOCITY MAP (93325),$710.01 
"HC ECHO HEART XTHORACIC, STRESS/REST",$945.05 
HC ECHO TTHRC R-T 2D W/WO M-MODE RST&STRS CONT ECG,"$2,972.20 "
HC ECHO CONTRAST AGENT DURING STRESS ECHO (93352),$278.65 
HC 2D TTE W OR W/O FOL W/CON COMPLETE,"$2,452.40 "
HC TTE 2D W OR W/O FOL W/CON LIMITED,"$2,486.55 "
"HC TTE W OR WO FOL WCON, STRESS","$2,114.00 "
"HC TTE CONGENITAL ANOMALIES, F/U OR LIMIT","$1,143.05 "
HC MRI CHEST WO/W CONTRAST,"$3,543.82 "
"HC MRI, PELVIS, W/O CONTRAST","$3,447.46 "
"HC MRI, PELVIS, COMBO","$4,504.50 "
HC MRI UPPER EXTREMITY W/O CONTRAST,"$1,014.00 "
HC MRI UPPER EXTREM WO/W CONTRAST,"$1,559.00 "
HC MRI JOINT UPPER EXTREM WO CONTRAST,"$1,687.00 "
"HC MRI, JOINT UPPER EXTREM COMBO","$1,998.00 "
"HC MRI, LOWER EXTREM","$1,045.00 "
HC MRI LOWER EXTR W/O CONTRAST F/U BY CONTRAST,"$4,183.00 "
"HC MRI LOWER EXTREM JT, W/O CONTRAST","$1,681.00 "
HC MRI JOINT OF LEG W/CONTRAST,"$3,796.00 "
HC MRI JOINT OF LEG. COMBO,"$2,673.00 "
HC MRI ABDOMEN WO CONTRAST,"$3,461.11 "
HC MRI ABDOMEN WO/W CONTRAST,"$4,733.77 "
HC MRI BREAST BI WO/W CONTRAST,"$1,374.00 "
"HC MRI, FACE, NECK","$3,517.00 "
"HC MRI, FACE, NECK, COMBO","$4,740.14 "
HC MRI BRAIN,"$3,587.00 "
HC MRI BRAIN CONTRAST,"$4,185.75 "
HC MRI BRAIN COMBO,"$5,116.57 "
"HC MRI, CERV SPINE","$3,604.09 "
"HC MRI, DORSAL SPINE","$3,544.46 "
"HC MRI, LUMBAR SPINE","$3,572.30 "
"HC MRI, CERV SPINE COMBO","$5,197.98 "
"HC MRI, DORSAL SPINE COMBO","$5,125.75 "
"HC MRI, LUMBAR SPINE COMBO","$4,934.00 "
"HC MR ANGIO, HEAD","$3,164.38 "
"HC MR ANGIO, NECK",$915.00 
"HC MR ANGIO, NECK, COMBO","$2,415.40 "
HC PACU 1ST 60 MIN,$914.00 
HC PACU ADDL 15 MIN,$183.00 
"HC ELECTROCARDIOGRAM, TRACING",$393.35 
HC EXT ECG RECORD CONTIN UP TO 48 HR,$151.00 
"HC EEG,W/AWAKE & DROWSY RECORD",$425.00 
"HC EEG,W/AWAKE & ASLEEP RECORD","$1,187.62 "
"HC EEG,EXTENDED MONITORING,41-60 MINUTES",$425.00 
HC MULTIPLE SLEEP LATENCY TEST,"$3,165.00 "
HC SLP STDY UNATTND SIMUL RCORD HR/O2 SAT/RESP FLW/RESP EFF,$846.00 
HC POLYSOM 6/>YRS SLEEP 4/> ADDL PARAM ATTND,"$4,326.00 "
HC POLYSOM 6/>YRS SLEEP W/CPAP 4/> ADDL PARAM ATTND,"$4,747.00 "
HC ESOPHAGOSCOPY FLEXIBLE TRANSORAL DIAGNOSTIC,"$3,728.00 "
HC ESOPHAGOSCOPY FLX TRANSORAL WITH BIOPSY,"$3,728.00 "
HC ESOPHAGOSCOPY FLX BALLOON DILAT <30 MM DIAM,"$2,400.15 "
HC EGD TRANSORAL DIAGNOSTIC,"$2,400.15 "
HC EGD TRANSORAL BIOPSY SINGLE/MULTIPLE,"$2,470.21 "
HC EGD BAND LIGATION ESOPHGEAL/GASTRIC VARICES,"$2,400.15 "
HC EGD DILATION GASTRIC/DUODENAL STRICTURE,"$3,019.00 "
HC EGD PERCUTANEOUS PLACEMENT GASTROSTOMY TUBE,"$2,400.15 "
HC EGD FLEXIBLE FOREIGN BODY REMOVAL,"$2,400.15 "
HC EGD BALLOON DILATION ESOPHAGUS <30 MM DIAM,"$2,400.15 "
HC EGD REMOVAL TUMOR POLYP/OTHER LESION SNARE TECH,"$2,400.15 "
HC EGD TRANSORAL CONTROL BLEEDING ANY METHOD,"$2,400.15 "
HC ERCP DX COLLECTION SPECIMEN BRUSHING/WASHING,"$5,539.60 "
"HC ERCP,SPHINCTEROTOMY","$5,539.60 "
HC ERCP REMOV CALCULI/DEBRIS BILIARY/PANCREAS DUCT,"$5,539.60 "
HC ENDOSCOPIC PAPILLA CANNULATION BILE/PANCREATIC,"$8,001.90 "
HC ERCP STENT PLACEMENT BILIARY/PANCREATIC DUCT,"$8,002.90 "
HC ERCP BALLN DILATE BILIARY/PANC DUCT/AMPULLA EA,"$5,539.60 "
HC DILATE ESOPHAGUS,"$3,728.00 "
"HC SIGMOIDOSCOPY,DIAGNOSTIC","$1,401.05 "
"HC SIGMOIDOSCOPY,BIOPSY","$2,370.10 "
"HC SIGMOIDOSCOPY,FLEX,W/CONTROL,BLEEDING","$2,370.10 "
"HC SIGMOIDOSCOPY,DECOMPRESS VOLVULUS","$1,401.05 "
"HC COLONOSCOPY,DIAGNOSTIC","$2,546.70 "
"HC COLONOSCOPY,BIOPSY","$2,546.70 "
"HC COLONOSCPY,FLEX,W/DIR SUBMUC INJECT","$3,949.30 "
"HC COLONOSCOPY,FLEX,W/CONTROL, BLEEDING","$2,546.70 "
"HC COLONOSCOPY,REMV LESN,FORCEP/CAUTERY","$2,546.70 "
"HC COLONOSCOPY,REMV LESN,SNARE","$2,748.08 "
"HC COLONOSCOPY THRU STOMA,POLYPECTOMY","$3,763.80 "
"HC ESOPHAGEAL MOTILITY STUDY, MANOMETRY","$1,982.60 "
HC GERD TST W/ MUCOS PH ELECTROD,"$1,982.60 "
"HC COLORECTAL CANCER SCREEN, FLEX SIGMOIDSCOPE","$2,344.55 "
"HC COLORECTAL CANCER SCREEN, COLONOSCOPY HIGH RISK","$3,275.20 "
"HC COLORECTAL CANCER SCRN, COLONOSCOPY NOT HIGH RISK","$3,275.20 "
HC EGD FLEX ESOPHAGUS BALLOON DILATION =>30 MM,"$5,440.00 "
HC COLONOSCOPY THRU STOMA WASH/BRUSH,"$3,763.80 "
HC COLONOSCOPY THRU STOMA LESION/TUMOR REMOV SNARE,"$3,763.80 "
HC SIGMOIDOSCOPY FLEX LESION/TUMOR REMOV SNARE,"$2,462.25 "
HC SIGMOIDOSCOPY FLEX LESION/TUMOR REMOV SNARE,"$3,763.80 "
HC SIGMOIDOSCOPY FLEX BLLN DILAT,"$3,763.80 "
HC COLONOSCOPY FLEX DECOMPRESSION,"$3,763.80 "
HC MODERATE SEDATION GI ENDO SERVICE > 5 YRS,"$4,440.00 "
HC INSERT TUNNEL IP CATH SUBQ PORT,"$8,850.73 "
HC OFFICE OUTPATIENT NEW 10 MIN,$189.00 
HC OFFICE OUTPATIENT NEW 20 MIN,$259.00 
HC OFFICE OUTPATIENT NEW 30 MIN,$352.00 
HC OFFICE OUTPATIENT NEW 45 MIN,$407.00 
HC OFFICE OUTPATIENT NEW 60 MIN,$488.00 
HC OFFICE OUTPATIENT F/U VISIT 5 MIN,$154.00 
HC OFFICE OUTPATIENT F/U VISIT 10 MIN,$207.00 
HC OFFICE OUTPATIENT F/U VISIT 15 MIN,$256.00 
HC OFFICE OUTPATIENT F/U VISIT 25 MIN,$337.00 
HC OFFICE OUTPATIENT F/U VISIT 40 MIN,$398.00 
HC TRIM NAIL(S),$223.55 
HC CLSD TREAT SHLDR DISLOC W MANIP WO ANES,$614.16 
"HC CLSD TREAT SHLDR DISLOC,GR TUB FX, W MANIP","$3,566.25 "
HC CLSD TREAT MID HUMERUS FX W MANIP,$614.80 
HC CLSD TREAT ELBOW DISLOC WO ANES,$511.80 
HC CLSD TREAT RADIAL HEAD DISLOC CHILD W AMNIP,$614.16 
HC CLSD TREAT RAD/ULNA SHAFT FX W MANIP,$864.20 
