DRGCODE,DRGDESC,AVERAGECHARGE
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$53,613.91 "
909,OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$32,320.98 "
913,TRAUMATIC INJURY W MCC,"$17,274.40 "
914,TRAUMATIC INJURY W/O MCC,"$21,583.94 "
915,ALLERGIC REACTIONS W MCC,"$70,140.98 "
916,ALLERGIC REACTIONS W/O MCC,"$14,608.76 "
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$36,875.47 "
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$26,346.35 "
919,COMPLICATIONS OF TREATMENT W MCC,"$45,533.12 "
920,COMPLICATIONS OF TREATMENT W CC,"$24,927.77 "
921,COMPLICATIONS OF TREATMENT W/O CC/MCC,"$18,805.82 "
922,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$27,359.54 "
923,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$11,832.22 "
934,FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ,"$47,563.79 "
935,NON-EXTENSIVE BURNS,"$22,330.65 "
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"$30,940.60 "
940,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$67,327.29 "
941,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,"$32,715.95 "
947,SIGNS & SYMPTOMS W MCC,"$26,364.07 "
948,SIGNS & SYMPTOMS W/O MCC,"$19,432.25 "
949,AFTERCARE W CC/MCC,"$28,625.10 "
950,AFTERCARE W/O CC/MCC,"$13,220.22 "
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$10,035.69 "
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$93,981.78 "
957,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$134,552.03 "
958,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$80,411.29 "
959,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$169,155.49 "
963,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$73,031.15 "
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$35,917.65 "
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$28,290.26 "
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$82,130.71 "
974,HIV W MAJOR RELATED CONDITION W MCC,"$74,350.75 "
975,HIV W MAJOR RELATED CONDITION W CC,"$25,541.48 "
976,HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$34,964.46 "
977,HIV W OR W/O OTHER RELATED CONDITION,"$22,127.45 "
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$114,020.65 "
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$56,036.02 "
983,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$39,925.58 "
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$86,121.75 "
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$43,656.28 "
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$31,033.13 "
998,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,"$14,877.95 "
