DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
814 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,312387.16,19782.75
815 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,104956.27,7034.25
816 - RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,30414.92,5266.36
820 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,1075365.87,74603.11
821 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,344669.43,41566.04
822 - LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,353312.43,19099.9
823 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,571677.57,62138.34
824 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,284253.6,17036.96
825 - LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,166041.3,8755.82
826 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,852517.02,56416.06
827 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,283770.66,15335.13
828 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,141946.15,No Medicare Payment Available
829 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER PROC W CC/MCC,642777.17,38830.95
830 - MYELOPROLIF DISORD OR POORLY DIFF NEOPL W OTHER PROC W/O CC/MCC,83476.65,8731.89
831 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC,95229.08,No Medicare Payment Available
832 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,56254.3,No Medicare Payment Available
833 - OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC,48433.95,No Medicare Payment Available
834 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,645002.81,61046.14
835 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,358934.83,20898.99
836 - ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,135568.38,9341.98
837 - CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,407553.36,41859.52
838 - CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,259399.2,15130.28
839 - CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,104479.41,9040.65
840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,372413.39,25043.88
841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC,130758.86,10494.73
842 - LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,102138.48,7255
843 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,153436.02,No Medicare Payment Available
844 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,50590.25,8267.95
845 - OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,87185.37,No Medicare Payment Available
846 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,212608.43,20826.86
847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,119527.89,10268
848 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,67634.71,No Medicare Payment Available
849 - RADIOTHERAPY,10082.26,No Medicare Payment Available
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,498728.32,41255.17
854 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,180829.83,17889.36
855 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,72774.82,No Medicare Payment Available
856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,385805.57,45657.39
857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,140200.88,11877.74
858 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,94260.69,9149.7
862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,120735.65,11427.37
863 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,58298.03,6882.52
864 - FEVER,56841.45,6189.48
865 - VIRAL ILLNESS W MCC,160517.13,9429.65
866 - VIRAL ILLNESS W/O MCC,43545.14,7080.36
867 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,70786.37,13835.5
868 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,70912.51,No Medicare Payment Available
869 - OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,32514.99,No Medicare Payment Available
870 - SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,715087.88,39539.02
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,163366.81,12977.68
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,77501.38,7480.92
876 - O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,92452.04,No Medicare Payment Available
880 - ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,45026.57,6494.46
881 - DEPRESSIVE NEUROSES,31202.29,5481.29
882 - NEUROSES EXCEPT DEPRESSIVE,81882.92,No Medicare Payment Available
883 - DISORDERS OF PERSONALITY & IMPULSE CONTROL,76638.94,No Medicare Payment Available
884 - ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,67356.62,8507.34
885 - PSYCHOSES,66638.88,8729.28
886 - BEHAVIORAL & DEVELOPMENTAL DISORDERS,26049.5,No Medicare Payment Available
894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE; LEFT AMA,47872.69,No Medicare Payment Available
896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,118198.93,10515.47
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,49779.1,4709.98
901 - WOUND DEBRIDEMENTS FOR INJURIES W MCC,497651.87,No Medicare Payment Available
902 - WOUND DEBRIDEMENTS FOR INJURIES W CC,100879.54,No Medicare Payment Available
903 - WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,85431.89,No Medicare Payment Available
904 - SKIN GRAFTS FOR INJURIES W CC/MCC,373518.06,20694.3
905 - SKIN GRAFTS FOR INJURIES W/O CC/MCC,78024.75,12348.84
906 - HAND PROCEDURES FOR INJURIES,46333.18,No Medicare Payment Available
907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC,379316.19,33462.96
908 - OTHER O.R. PROCEDURES FOR INJURIES W CC,131666.16,13062.65
909 - OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,92892.63,9488.61
914 - TRAUMATIC INJURY W/O MCC,36405.12,6021.49
915 - ALLERGIC REACTIONS W MCC,202886.53,10779.7
916 - ALLERGIC REACTIONS W/O MCC,20894.19,3736.31
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,113603.83,11635.42
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,28507.47,4956.47
919 - COMPLICATIONS OF TREATMENT W MCC,228527.92,11355.77
920 - COMPLICATIONS OF TREATMENT W CC,82007.97,7933.62
921 - COMPLICATIONS OF TREATMENT W/O CC/MCC,29970.55,5284.63
922 - OTHER INJURY; POISONING & TOXIC EFFECT DIAG W MCC,414354.2,No Medicare Payment Available
923 - OTHER INJURY; POISONING & TOXIC EFFECT DIAG W/O MCC,39713.91,2470.94
939 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,201689.15,No Medicare Payment Available
940 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,177566.1,18819.65
941 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,78647.74,12243.02
945 - REHABILITATION W CC/MCC,73897.59,17074.69
946 - REHABILITATION W/O CC/MCC,47351.31,10033.59
947 - SIGNS & SYMPTOMS W MCC,91762.75,7997.75
948 - SIGNS & SYMPTOMS W/O MCC,53385.47,5201.78
949 - AFTERCARE W CC/MCC,71446.03,19490.77
950 - AFTERCARE W/O CC/MCC,55570.86,12184.22
951 - OTHER FACTORS INFLUENCING HEALTH STATUS,19009.41,5110.25
956 - LIMB REATTACHMENT; HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA,129845.64,23225.09
957 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,168350.69,45257.47
959 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,127565.87,No Medicare Payment Available
963 - OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,125355.41,17251.62
964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,81921.01,No Medicare Payment Available
965 - OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,45498.3,No Medicare Payment Available
969 - HIV W EXTENSIVE O.R. PROCEDURE W MCC,176196.09,33980.3
974 - HIV W MAJOR RELATED CONDITION W MCC,268263.63,16487.62
975 - HIV W MAJOR RELATED CONDITION W CC,116961.44,No Medicare Payment Available
976 - HIV W MAJOR RELATED CONDITION W/O CC/MCC,144616.94,No Medicare Payment Available
977 - HIV W OR W/O OTHER RELATED CONDITION,55784.36,8606.01
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,415750.09,45121.59
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,173831.51,16690.52
983 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,98797.48,10072.32
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,1035619.7,27567.74
988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,184114.36,14272.01
989 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,54257.31,7687.68
